                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.4 #11418 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Receiver
      000100 D2 81            [12]  684 	setb	_P0_1
                                    685 ;	assignBit
      000102 D2 80            [12]  686 	setb	_P0_0
                                    687 ;	assignBit
      000104 C2 A6            [12]  688 	clr	_P2_6
                                    689 ;	Receiver.c:97: if(auto_flag)
      000106 20*00 03         [24]  690 	jb	_auto_flag,00249$
      000109 02r02r2F         [24]  691 	ljmp	00158$
      00010C                        692 00249$:
                                    693 ;	Receiver.c:99: up_led=1;}
                                    694 ;	assignBit
      00010C D2 A7            [12]  695 	setb	_P2_7
                                    696 ;	Receiver.c:100: break;
      00010E 02r02r2F         [24]  697 	ljmp	00158$
                                    698 ;	Receiver.c:101: case 4:	up_led_main =0;center_led =1;down_led_main=1;
      000111                        699 00113$:
                                    700 ;	assignBit
      000111 C2 81            [12]  701 	clr	_P0_1
                                    702 ;	assignBit
      000113 D2 80            [12]  703 	setb	_P0_0
                                    704 ;	assignBit
      000115 D2 A6            [12]  705 	setb	_P2_6
                                    706 ;	Receiver.c:102: if(auto_flag)
      000117 20*00 03         [24]  707 	jb	_auto_flag,00250$
      00011A 02r02r2F         [24]  708 	ljmp	00158$
      00011D                        709 00250$:
                                    710 ;	Receiver.c:104: down_led=1;}
                                    711 ;	assignBit
      00011D D2 A4            [12]  712 	setb	_P2_4
                                    713 ;	Receiver.c:105: break;
      00011F 02r02r2F         [24]  714 	ljmp	00158$
                                    715 ;	Receiver.c:106: case 5:up_led_main =0;center_led =0;down_led_main=1;
      000122                        716 00116$:
                                    717 ;	assignBit
      000122 C2 81            [12]  718 	clr	_P0_1
                                    719 ;	assignBit
      000124 C2 80            [12]  720 	clr	_P0_0
                                    721 ;	assignBit
      000126 D2 A6            [12]  722 	setb	_P2_6
                                    723 ;	Receiver.c:108: if(auto_flag)
      000128 20*00 03         [24]  724 	jb	_auto_flag,00251$
      00012B 02r02r2F         [24]  725 	ljmp	00158$
      00012E                        726 00251$:
                                    727 ;	Receiver.c:110: down_led=1;}
                                    728 ;	assignBit
      00012E D2 A4            [12]  729 	setb	_P2_4
                                    730 ;	Receiver.c:111: break;
      000130 02r02r2F         [24]  731 	ljmp	00158$
                                    732 ;	Receiver.c:112: case 6:	up_led_main =0;center_led =0;down_led_main=1;		
      000133                        733 00119$:
                                    734 ;	assignBit
      000133 C2 81            [12]  735 	clr	_P0_1
                                    736 ;	assignBit
      000135 C2 80            [12]  737 	clr	_P0_0
                                    738 ;	assignBit
      000137 D2 A6            [12]  739 	setb	_P2_6
                                    740 ;	Receiver.c:113: if(auto_flag)
      000139 20*00 03         [24]  741 	jb	_auto_flag,00252$
      00013C 02r02r2F         [24]  742 	ljmp	00158$
      00013F                        743 00252$:
                                    744 ;	Receiver.c:114: {main_out2=0;down_led=1;}
                                    745 ;	assignBit
      00013F C2 B7            [12]  746 	clr	_P3_7
                                    747 ;	assignBit
      000141 D2 A4            [12]  748 	setb	_P2_4
                                    749 ;	Receiver.c:115: break;
      000143 02r02r2F         [24]  750 	ljmp	00158$
                                    751 ;	Receiver.c:116: case 7:up_led_main =0;center_led =1;down_led_main=1;
      000146                        752 00122$:
                                    753 ;	assignBit
      000146 C2 81            [12]  754 	clr	_P0_1
                                    755 ;	assignBit
      000148 D2 80            [12]  756 	setb	_P0_0
                                    757 ;	assignBit
      00014A D2 A6            [12]  758 	setb	_P2_6
                                    759 ;	Receiver.c:117: break;
      00014C 02r02r2F         [24]  760 	ljmp	00158$
                                    761 ;	Receiver.c:119: case 8:up_led_main =1;center_led =0;down_led_main=0;
      00014F                        762 00123$:
                                    763 ;	assignBit
      00014F D2 81            [12]  764 	setb	_P0_1
                                    765 ;	assignBit
      000151 C2 80            [12]  766 	clr	_P0_0
                                    767 ;	assignBit
      000153 C2 A6            [12]  768 	clr	_P2_6
                                    769 ;	Receiver.c:120: main_out1=1;main_out2=1;
                                    770 ;	assignBit
      000155 D2 B6            [12]  771 	setb	_P3_6
                                    772 ;	assignBit
      000157 D2 B7            [12]  773 	setb	_P3_7
                                    774 ;	Receiver.c:121: if(auto_flag)
      000159 20*00 03         [24]  775 	jb	_auto_flag,00253$
      00015C 02r02r2F         [24]  776 	ljmp	00158$
      00015F                        777 00253$:
                                    778 ;	Receiver.c:122: up_led=1;
                                    779 ;	assignBit
      00015F D2 A7            [12]  780 	setb	_P2_7
                                    781 ;	Receiver.c:123: break;
      000161 02r02r2F         [24]  782 	ljmp	00158$
                                    783 ;	Receiver.c:125: case 9:	up_led_main =0;center_led =0;down_led_main=1;
      000164                        784 00126$:
                                    785 ;	assignBit
      000164 C2 81            [12]  786 	clr	_P0_1
                                    787 ;	assignBit
      000166 C2 80            [12]  788 	clr	_P0_0
                                    789 ;	assignBit
      000168 D2 A6            [12]  790 	setb	_P2_6
                                    791 ;	Receiver.c:126: main_out1=1;main_out2=1;
                                    792 ;	assignBit
      00016A D2 B6            [12]  793 	setb	_P3_6
                                    794 ;	assignBit
      00016C D2 B7            [12]  795 	setb	_P3_7
                                    796 ;	Receiver.c:127: if(auto_flag)
      00016E 20*00 03         [24]  797 	jb	_auto_flag,00254$
      000171 02r02r2F         [24]  798 	ljmp	00158$
      000174                        799 00254$:
                                    800 ;	Receiver.c:128: down_led=1;
                                    801 ;	assignBit
      000174 D2 A4            [12]  802 	setb	_P2_4
                                    803 ;	Receiver.c:129: break;
      000176 02r02r2F         [24]  804 	ljmp	00158$
                                    805 ;	Receiver.c:131: }	
      000179                        806 00154$:
                                    807 ;	Receiver.c:135: else if((timerCount > time_delay) &&(timerCount<time_delay*60)) // count for LED-ON delay
      000179 C3               [12]  808 	clr	c
      00017A E5*08            [12]  809 	mov	a,_time_delay
      00017C 95*02            [12]  810 	subb	a,_timerCount
      00017E E5*09            [12]  811 	mov	a,(_time_delay + 1)
      000180 64 80            [12]  812 	xrl	a,#0x80
      000182 85*03 F0         [24]  813 	mov	b,(_timerCount + 1)
      000185 63 F0 80         [24]  814 	xrl	b,#0x80
      000188 95 F0            [12]  815 	subb	a,b
      00018A 40 03            [24]  816 	jc	00255$
      00018C 02r02r2A         [24]  817 	ljmp	00150$
      00018F                        818 00255$:
      00018F 85*08*00         [24]  819 	mov	__mulint_PARM_2,_time_delay
      000192 85*09*01         [24]  820 	mov	(__mulint_PARM_2 + 1),(_time_delay + 1)
      000195 90 00 3C         [24]  821 	mov	dptr,#0x003c
      000198 12r00r00         [24]  822 	lcall	__mulint
      00019B AE 82            [24]  823 	mov	r6,dpl
      00019D AF 83            [24]  824 	mov	r7,dph
      00019F C3               [12]  825 	clr	c
      0001A0 E5*02            [12]  826 	mov	a,_timerCount
      0001A2 9E               [12]  827 	subb	a,r6
      0001A3 E5*03            [12]  828 	mov	a,(_timerCount + 1)
      0001A5 64 80            [12]  829 	xrl	a,#0x80
      0001A7 8F F0            [24]  830 	mov	b,r7
      0001A9 63 F0 80         [24]  831 	xrl	b,#0x80
      0001AC 95 F0            [12]  832 	subb	a,b
      0001AE 40 03            [24]  833 	jc	00256$
      0001B0 02r02r2A         [24]  834 	ljmp	00150$
      0001B3                        835 00256$:
                                    836 ;	Receiver.c:137: switch(state)
      0001B3 E5*13            [12]  837 	mov	a,(_state + 1)
      0001B5 30 E7 03         [24]  838 	jnb	acc.7,00257$
      0001B8 02r02r2F         [24]  839 	ljmp	00158$
      0001BB                        840 00257$:
      0001BB C3               [12]  841 	clr	c
      0001BC 74 09            [12]  842 	mov	a,#0x09
      0001BE 95*12            [12]  843 	subb	a,_state
      0001C0 74 80            [12]  844 	mov	a,#(0x00 ^ 0x80)
      0001C2 85*13 F0         [24]  845 	mov	b,(_state + 1)
      0001C5 63 F0 80         [24]  846 	xrl	b,#0x80
      0001C8 95 F0            [12]  847 	subb	a,b
      0001CA 50 03            [24]  848 	jnc	00258$
      0001CC 02r02r2F         [24]  849 	ljmp	00158$
      0001CF                        850 00258$:
      0001CF E5*12            [12]  851 	mov	a,_state
      0001D1 24 0B            [12]  852 	add	a,#(00259$-3-.)
      0001D3 83               [24]  853 	movc	a,@a+pc
      0001D4 F5 82            [12]  854 	mov	dpl,a
      0001D6 E5*12            [12]  855 	mov	a,_state
      0001D8 24 0E            [12]  856 	add	a,#(00260$-3-.)
      0001DA 83               [24]  857 	movc	a,@a+pc
      0001DB F5 83            [12]  858 	mov	dph,a
      0001DD E4               [12]  859 	clr	a
      0001DE 73               [24]  860 	jmp	@a+dptr
      0001DF                        861 00259$:
      0001DFrF3                     862 	.db	00131$
      0001E0r08                     863 	.db	00141$
      0001E1rFC                     864 	.db	00140$
      0001E2rFC                     865 	.db	00140$
      0001E3rFC                     866 	.db	00140$
      0001E4rFC                     867 	.db	00140$
      0001E5r19                     868 	.db	00144$
      0001E6rFC                     869 	.db	00140$
      0001E7rFC                     870 	.db	00140$
      0001E8rFC                     871 	.db	00140$
      0001E9                        872 00260$:
      0001E9s01                     873 	.db	00131$>>8
      0001EAs02                     874 	.db	00141$>>8
      0001EBs01                     875 	.db	00140$>>8
      0001ECs01                     876 	.db	00140$>>8
      0001EDs01                     877 	.db	00140$>>8
      0001EEs01                     878 	.db	00140$>>8
      0001EFs02                     879 	.db	00144$>>8
      0001F0s01                     880 	.db	00140$>>8
      0001F1s01                     881 	.db	00140$>>8
      0001F2s01                     882 	.db	00140$>>8
                                    883 ;	Receiver.c:139: case 0:	if(auto_flag)	{auto_led=0;main_out1=1;main_out2=1;}
      0001F3                        884 00131$:
      0001F3 30*00 06         [24]  885 	jnb	_auto_flag,00140$
                                    886 ;	assignBit
      0001F6 C2 A1            [12]  887 	clr	_P2_1
                                    888 ;	assignBit
      0001F8 D2 B6            [12]  889 	setb	_P3_6
                                    890 ;	assignBit
      0001FA D2 B7            [12]  891 	setb	_P3_7
                                    892 ;	Receiver.c:146: case 9:up_led_main =0;center_led =0;down_led_main=0;up_led=0;down_led=0;break;
      0001FC                        893 00140$:
                                    894 ;	assignBit
      0001FC C2 81            [12]  895 	clr	_P0_1
                                    896 ;	assignBit
      0001FE C2 80            [12]  897 	clr	_P0_0
                                    898 ;	assignBit
      000200 C2 A6            [12]  899 	clr	_P2_6
                                    900 ;	assignBit
      000202 C2 A7            [12]  901 	clr	_P2_7
                                    902 ;	assignBit
      000204 C2 A4            [12]  903 	clr	_P2_4
                                    904 ;	Receiver.c:147: case 1:up_led_main =1;center_led =0;down_led_main=0;
      000206 80 27            [24]  905 	sjmp	00158$
      000208                        906 00141$:
                                    907 ;	assignBit
      000208 D2 81            [12]  908 	setb	_P0_1
                                    909 ;	assignBit
      00020A C2 80            [12]  910 	clr	_P0_0
                                    911 ;	assignBit
      00020C C2 A6            [12]  912 	clr	_P2_6
                                    913 ;	Receiver.c:148: if(auto_flag)	{main_out1=0;up_led=1;down_led=0;}break;
      00020E 30*00 1E         [24]  914 	jnb	_auto_flag,00158$
                                    915 ;	assignBit
      000211 C2 B6            [12]  916 	clr	_P3_6
                                    917 ;	assignBit
      000213 D2 A7            [12]  918 	setb	_P2_7
                                    919 ;	assignBit
      000215 C2 A4            [12]  920 	clr	_P2_4
                                    921 ;	Receiver.c:150: case 6:	up_led_main =0;center_led =0;down_led_main=1;
      000217 80 16            [24]  922 	sjmp	00158$
      000219                        923 00144$:
                                    924 ;	assignBit
      000219 C2 81            [12]  925 	clr	_P0_1
                                    926 ;	assignBit
      00021B C2 80            [12]  927 	clr	_P0_0
                                    928 ;	assignBit
      00021D D2 A6            [12]  929 	setb	_P2_6
                                    930 ;	Receiver.c:151: up_led=0;if(auto_flag){main_out2=0;down_led=1;}break;
                                    931 ;	assignBit
      00021F C2 A7            [12]  932 	clr	_P2_7
      000221 30*00 0B         [24]  933 	jnb	_auto_flag,00158$
                                    934 ;	assignBit
      000224 C2 B7            [12]  935 	clr	_P3_7
                                    936 ;	assignBit
      000226 D2 A4            [12]  937 	setb	_P2_4
                                    938 ;	Receiver.c:154: }
      000228 80 05            [24]  939 	sjmp	00158$
      00022A                        940 00150$:
                                    941 ;	Receiver.c:158: {timerCount = 0;}
      00022A E4               [12]  942 	clr	a
      00022B F5*02            [12]  943 	mov	_timerCount,a
      00022D F5*03            [12]  944 	mov	(_timerCount + 1),a
      00022F                        945 00158$:
                                    946 ;	Receiver.c:160: } //timer end
      00022F D0 D0            [24]  947 	pop	psw
      000231 D0 00            [24]  948 	pop	(0+0)
      000233 D0 01            [24]  949 	pop	(0+1)
      000235 D0 02            [24]  950 	pop	(0+2)
      000237 D0 03            [24]  951 	pop	(0+3)
      000239 D0 04            [24]  952 	pop	(0+4)
      00023B D0 05            [24]  953 	pop	(0+5)
      00023D D0 06            [24]  954 	pop	(0+6)
      00023F D0 07            [24]  955 	pop	(0+7)
      000241 D0 83            [24]  956 	pop	dph
      000243 D0 82            [24]  957 	pop	dpl
      000245 D0 F0            [24]  958 	pop	b
      000247 D0 E0            [24]  959 	pop	acc
      000249 D0*00            [24]  960 	pop	bits
      00024B 32               [24]  961 	reti
                                    962 ;------------------------------------------------------------
                                    963 ;Allocation info for local variables in function 'timer1_ISR'
                                    964 ;------------------------------------------------------------
                                    965 ;	Receiver.c:163: void timer1_ISR (void) __interrupt 5
                                    966 ;	-----------------------------------------
                                    967 ;	 function timer1_ISR
                                    968 ;	-----------------------------------------
      00024C                        969 _timer1_ISR:
      00024C C0*00            [24]  970 	push	bits
      00024E C0 E0            [24]  971 	push	acc
      000250 C0 F0            [24]  972 	push	b
      000252 C0 82            [24]  973 	push	dpl
      000254 C0 83            [24]  974 	push	dph
      000256 C0 07            [24]  975 	push	(0+7)
      000258 C0 06            [24]  976 	push	(0+6)
      00025A C0 05            [24]  977 	push	(0+5)
      00025C C0 04            [24]  978 	push	(0+4)
      00025E C0 03            [24]  979 	push	(0+3)
      000260 C0 02            [24]  980 	push	(0+2)
      000262 C0 01            [24]  981 	push	(0+1)
      000264 C0 00            [24]  982 	push	(0+0)
      000266 C0 D0            [24]  983 	push	psw
      000268 75 D0 00         [24]  984 	mov	psw,#0x00
                                    985 ;	Receiver.c:165: TF2 = 0;            /* Clear the interrupt request */
                                    986 ;	assignBit
      00026B C2 CF            [12]  987 	clr	_TF2
                                    988 ;	Receiver.c:166: timerCount2++;
      00026D AE*06            [24]  989 	mov	r6,_timerCount2
      00026F AF*07            [24]  990 	mov	r7,(_timerCount2 + 1)
      000271 74 01            [12]  991 	mov	a,#0x01
      000273 2E               [12]  992 	add	a,r6
      000274 F5*06            [12]  993 	mov	_timerCount2,a
      000276 E4               [12]  994 	clr	a
      000277 3F               [12]  995 	addc	a,r7
      000278 F5*07            [12]  996 	mov	(_timerCount2 + 1),a
                                    997 ;	Receiver.c:167: serialCount++;
      00027A AE*04            [24]  998 	mov	r6,_serialCount
      00027C AF*05            [24]  999 	mov	r7,(_serialCount + 1)
      00027E 74 01            [12] 1000 	mov	a,#0x01
      000280 2E               [12] 1001 	add	a,r6
      000281 F5*04            [12] 1002 	mov	_serialCount,a
      000283 E4               [12] 1003 	clr	a
      000284 3F               [12] 1004 	addc	a,r7
      000285 F5*05            [12] 1005 	mov	(_serialCount + 1),a
                                   1006 ;	Receiver.c:168: rst_out=!rst_out;
      000287 B2 96            [12] 1007 	cpl	_P1_6
                                   1008 ;	Receiver.c:169: if(dim1_val)
      000289 E5*0E            [12] 1009 	mov	a,_dim1_val
      00028B 45*0F            [12] 1010 	orl	a,(_dim1_val + 1)
      00028D 60 12            [24] 1011 	jz	00105$
                                   1012 ;	Receiver.c:170: {dim1_val--;dim_out=1;}
      00028F AE*0E            [24] 1013 	mov	r6,_dim1_val
      000291 AF*0F            [24] 1014 	mov	r7,(_dim1_val + 1)
      000293 EE               [12] 1015 	mov	a,r6
      000294 24 FF            [12] 1016 	add	a,#0xff
      000296 F5*0E            [12] 1017 	mov	_dim1_val,a
      000298 EF               [12] 1018 	mov	a,r7
      000299 34 FF            [12] 1019 	addc	a,#0xff
      00029B F5*0F            [12] 1020 	mov	(_dim1_val + 1),a
                                   1021 ;	assignBit
      00029D D2 82            [12] 1022 	setb	_P0_2
      00029F 80 24            [24] 1023 	sjmp	00106$
      0002A1                       1024 00105$:
                                   1025 ;	Receiver.c:172: else if(dim1_val2){dim1_val2--;dim_out=0;}
      0002A1 E5*10            [12] 1026 	mov	a,_dim1_val2
      0002A3 45*11            [12] 1027 	orl	a,(_dim1_val2 + 1)
      0002A5 60 12            [24] 1028 	jz	00102$
      0002A7 AE*10            [24] 1029 	mov	r6,_dim1_val2
      0002A9 AF*11            [24] 1030 	mov	r7,(_dim1_val2 + 1)
      0002AB EE               [12] 1031 	mov	a,r6
      0002AC 24 FF            [12] 1032 	add	a,#0xff
      0002AE F5*10            [12] 1033 	mov	_dim1_val2,a
      0002B0 EF               [12] 1034 	mov	a,r7
      0002B1 34 FF            [12] 1035 	addc	a,#0xff
      0002B3 F5*11            [12] 1036 	mov	(_dim1_val2 + 1),a
                                   1037 ;	assignBit
      0002B5 C2 82            [12] 1038 	clr	_P0_2
      0002B7 80 0C            [24] 1039 	sjmp	00106$
      0002B9                       1040 00102$:
                                   1041 ;	Receiver.c:174: else {dim1_val = dim_val;dim1_val2 = dim_val2;}    
      0002B9 85*0A*0E         [24] 1042 	mov	_dim1_val,_dim_val
      0002BC 85*0B*0F         [24] 1043 	mov	(_dim1_val + 1),(_dim_val + 1)
      0002BF 85*0C*10         [24] 1044 	mov	_dim1_val2,_dim_val2
      0002C2 85*0D*11         [24] 1045 	mov	(_dim1_val2 + 1),(_dim_val2 + 1)
      0002C5                       1046 00106$:
                                   1047 ;	Receiver.c:176: if(auto_flag)
      0002C5 20*00 03         [24] 1048 	jb	_auto_flag,00245$
      0002C8 02r04r77         [24] 1049 	ljmp	00150$
      0002CB                       1050 00245$:
                                   1051 ;	Receiver.c:178: if(timerCount2<1000)
      0002CB C3               [12] 1052 	clr	c
      0002CC E5*06            [12] 1053 	mov	a,_timerCount2
      0002CE 94 E8            [12] 1054 	subb	a,#0xe8
      0002D0 E5*07            [12] 1055 	mov	a,(_timerCount2 + 1)
      0002D2 64 80            [12] 1056 	xrl	a,#0x80
      0002D4 94 83            [12] 1057 	subb	a,#0x83
      0002D6 40 03            [24] 1058 	jc	00246$
      0002D8 02r03rA2         [24] 1059 	ljmp	00147$
      0002DB                       1060 00246$:
                                   1061 ;	Receiver.c:180: switch(state)
      0002DB 74 02            [12] 1062 	mov	a,#0x02
      0002DD B5*12 06         [24] 1063 	cjne	a,_state,00247$
      0002E0 E4               [12] 1064 	clr	a
      0002E1 B5*13 02         [24] 1065 	cjne	a,(_state + 1),00247$
      0002E4 80 24            [24] 1066 	sjmp	00107$
      0002E6                       1067 00247$:
      0002E6 74 03            [12] 1068 	mov	a,#0x03
      0002E8 B5*12 06         [24] 1069 	cjne	a,_state,00248$
      0002EB E4               [12] 1070 	clr	a
      0002EC B5*13 02         [24] 1071 	cjne	a,(_state + 1),00248$
      0002EF 80 3F            [24] 1072 	sjmp	00111$
      0002F1                       1073 00248$:
      0002F1 74 04            [12] 1074 	mov	a,#0x04
      0002F3 B5*12 06         [24] 1075 	cjne	a,_state,00249$
      0002F6 E4               [12] 1076 	clr	a
      0002F7 B5*13 02         [24] 1077 	cjne	a,(_state + 1),00249$
      0002FA 80 5A            [24] 1078 	sjmp	00115$
      0002FC                       1079 00249$:
      0002FC 74 05            [12] 1080 	mov	a,#0x05
      0002FE B5*12 06         [24] 1081 	cjne	a,_state,00250$
      000301 E4               [12] 1082 	clr	a
      000302 B5*13 02         [24] 1083 	cjne	a,(_state + 1),00250$
      000305 80 75            [24] 1084 	sjmp	00119$
      000307                       1085 00250$:
      000307 02r04r77         [24] 1086 	ljmp	00150$
                                   1087 ;	Receiver.c:182: case 2:	if(timerCount2%4){main_out1=1;main_out2=1;}
      00030A                       1088 00107$:
      00030A 75*00 04         [24] 1089 	mov	__modsint_PARM_2,#0x04
      00030D 75*01 00         [24] 1090 	mov	(__modsint_PARM_2 + 1),#0x00
      000310 85*06 82         [24] 1091 	mov	dpl,_timerCount2
      000313 85*07 83         [24] 1092 	mov	dph,(_timerCount2 + 1)
      000316 12r00r00         [24] 1093 	lcall	__modsint
      000319 E5 82            [12] 1094 	mov	a,dpl
      00031B 85 83 F0         [24] 1095 	mov	b,dph
      00031E 45 F0            [12] 1096 	orl	a,b
      000320 60 07            [24] 1097 	jz	00109$
                                   1098 ;	assignBit
      000322 D2 B6            [12] 1099 	setb	_P3_6
                                   1100 ;	assignBit
      000324 D2 B7            [12] 1101 	setb	_P3_7
      000326 02r04r77         [24] 1102 	ljmp	00150$
      000329                       1103 00109$:
                                   1104 ;	Receiver.c:183: else {main_out1=0;main_out2=1;}
                                   1105 ;	assignBit
      000329 C2 B6            [12] 1106 	clr	_P3_6
                                   1107 ;	assignBit
      00032B D2 B7            [12] 1108 	setb	_P3_7
                                   1109 ;	Receiver.c:184: break;
      00032D 02r04r77         [24] 1110 	ljmp	00150$
                                   1111 ;	Receiver.c:186: case 3:	if(timerCount2%4){main_out1=1;main_out2=1;}
      000330                       1112 00111$:
      000330 75*00 04         [24] 1113 	mov	__modsint_PARM_2,#0x04
      000333 75*01 00         [24] 1114 	mov	(__modsint_PARM_2 + 1),#0x00
      000336 85*06 82         [24] 1115 	mov	dpl,_timerCount2
      000339 85*07 83         [24] 1116 	mov	dph,(_timerCount2 + 1)
      00033C 12r00r00         [24] 1117 	lcall	__modsint
      00033F E5 82            [12] 1118 	mov	a,dpl
      000341 85 83 F0         [24] 1119 	mov	b,dph
      000344 45 F0            [12] 1120 	orl	a,b
      000346 60 07            [24] 1121 	jz	00113$
                                   1122 ;	assignBit
      000348 D2 B6            [12] 1123 	setb	_P3_6
                                   1124 ;	assignBit
      00034A D2 B7            [12] 1125 	setb	_P3_7
      00034C 02r04r77         [24] 1126 	ljmp	00150$
      00034F                       1127 00113$:
                                   1128 ;	Receiver.c:187: else {main_out1=0;main_out2=1;}
                                   1129 ;	assignBit
      00034F C2 B6            [12] 1130 	clr	_P3_6
                                   1131 ;	assignBit
      000351 D2 B7            [12] 1132 	setb	_P3_7
                                   1133 ;	Receiver.c:188: break;
      000353 02r04r77         [24] 1134 	ljmp	00150$
                                   1135 ;	Receiver.c:190: case 4:	if(timerCount2%4){main_out1=1;main_out2=1;}
      000356                       1136 00115$:
      000356 75*00 04         [24] 1137 	mov	__modsint_PARM_2,#0x04
      000359 75*01 00         [24] 1138 	mov	(__modsint_PARM_2 + 1),#0x00
      00035C 85*06 82         [24] 1139 	mov	dpl,_timerCount2
      00035F 85*07 83         [24] 1140 	mov	dph,(_timerCount2 + 1)
      000362 12r00r00         [24] 1141 	lcall	__modsint
      000365 E5 82            [12] 1142 	mov	a,dpl
      000367 85 83 F0         [24] 1143 	mov	b,dph
      00036A 45 F0            [12] 1144 	orl	a,b
      00036C 60 07            [24] 1145 	jz	00117$
                                   1146 ;	assignBit
      00036E D2 B6            [12] 1147 	setb	_P3_6
                                   1148 ;	assignBit
      000370 D2 B7            [12] 1149 	setb	_P3_7
      000372 02r04r77         [24] 1150 	ljmp	00150$
      000375                       1151 00117$:
                                   1152 ;	Receiver.c:191: else {main_out1=1;main_out2=0;}
                                   1153 ;	assignBit
      000375 D2 B6            [12] 1154 	setb	_P3_6
                                   1155 ;	assignBit
      000377 C2 B7            [12] 1156 	clr	_P3_7
                                   1157 ;	Receiver.c:192: break;
      000379 02r04r77         [24] 1158 	ljmp	00150$
                                   1159 ;	Receiver.c:194: case 5:	if(timerCount2%4){main_out1=1;main_out2=1;}
      00037C                       1160 00119$:
      00037C 75*00 04         [24] 1161 	mov	__modsint_PARM_2,#0x04
      00037F 75*01 00         [24] 1162 	mov	(__modsint_PARM_2 + 1),#0x00
      000382 85*06 82         [24] 1163 	mov	dpl,_timerCount2
      000385 85*07 83         [24] 1164 	mov	dph,(_timerCount2 + 1)
      000388 12r00r00         [24] 1165 	lcall	__modsint
      00038B E5 82            [12] 1166 	mov	a,dpl
      00038D 85 83 F0         [24] 1167 	mov	b,dph
      000390 45 F0            [12] 1168 	orl	a,b
      000392 60 07            [24] 1169 	jz	00121$
                                   1170 ;	assignBit
      000394 D2 B6            [12] 1171 	setb	_P3_6
                                   1172 ;	assignBit
      000396 D2 B7            [12] 1173 	setb	_P3_7
      000398 02r04r77         [24] 1174 	ljmp	00150$
      00039B                       1175 00121$:
                                   1176 ;	Receiver.c:195: else {main_out1=1;main_out2=0;}
                                   1177 ;	assignBit
      00039B D2 B6            [12] 1178 	setb	_P3_6
                                   1179 ;	assignBit
      00039D C2 B7            [12] 1180 	clr	_P3_7
                                   1181 ;	Receiver.c:196: break;
      00039F 02r04r77         [24] 1182 	ljmp	00150$
                                   1183 ;	Receiver.c:199: }}
      0003A2                       1184 00147$:
                                   1185 ;	Receiver.c:201: else if(timerCount2<2000)
      0003A2 C3               [12] 1186 	clr	c
      0003A3 E5*06            [12] 1187 	mov	a,_timerCount2
      0003A5 94 D0            [12] 1188 	subb	a,#0xd0
      0003A7 E5*07            [12] 1189 	mov	a,(_timerCount2 + 1)
      0003A9 64 80            [12] 1190 	xrl	a,#0x80
      0003AB 94 87            [12] 1191 	subb	a,#0x87
      0003AD 40 03            [24] 1192 	jc	00255$
      0003AF 02r04r72         [24] 1193 	ljmp	00144$
      0003B2                       1194 00255$:
                                   1195 ;	Receiver.c:203: switch(state)
      0003B2 74 02            [12] 1196 	mov	a,#0x02
      0003B4 B5*12 06         [24] 1197 	cjne	a,_state,00256$
      0003B7 E4               [12] 1198 	clr	a
      0003B8 B5*13 02         [24] 1199 	cjne	a,(_state + 1),00256$
      0003BB 80 24            [24] 1200 	sjmp	00125$
      0003BD                       1201 00256$:
      0003BD 74 03            [12] 1202 	mov	a,#0x03
      0003BF B5*12 06         [24] 1203 	cjne	a,_state,00257$
      0003C2 E4               [12] 1204 	clr	a
      0003C3 B5*13 02         [24] 1205 	cjne	a,(_state + 1),00257$
      0003C6 80 3E            [24] 1206 	sjmp	00129$
      0003C8                       1207 00257$:
      0003C8 74 04            [12] 1208 	mov	a,#0x04
      0003CA B5*12 06         [24] 1209 	cjne	a,_state,00258$
      0003CD E4               [12] 1210 	clr	a
      0003CE B5*13 02         [24] 1211 	cjne	a,(_state + 1),00258$
      0003D1 80 57            [24] 1212 	sjmp	00133$
      0003D3                       1213 00258$:
      0003D3 74 05            [12] 1214 	mov	a,#0x05
      0003D5 B5*12 06         [24] 1215 	cjne	a,_state,00259$
      0003D8 E4               [12] 1216 	clr	a
      0003D9 B5*13 02         [24] 1217 	cjne	a,(_state + 1),00259$
      0003DC 80 70            [24] 1218 	sjmp	00137$
      0003DE                       1219 00259$:
      0003DE 02r04r77         [24] 1220 	ljmp	00150$
                                   1221 ;	Receiver.c:205: case 2:	if(timerCount2%10){main_out1=1;main_out2=1;}
      0003E1                       1222 00125$:
      0003E1 75*00 0A         [24] 1223 	mov	__modsint_PARM_2,#0x0a
      0003E4 75*01 00         [24] 1224 	mov	(__modsint_PARM_2 + 1),#0x00
      0003E7 85*06 82         [24] 1225 	mov	dpl,_timerCount2
      0003EA 85*07 83         [24] 1226 	mov	dph,(_timerCount2 + 1)
      0003ED 12r00r00         [24] 1227 	lcall	__modsint
      0003F0 E5 82            [12] 1228 	mov	a,dpl
      0003F2 85 83 F0         [24] 1229 	mov	b,dph
      0003F5 45 F0            [12] 1230 	orl	a,b
      0003F7 60 07            [24] 1231 	jz	00127$
                                   1232 ;	assignBit
      0003F9 D2 B6            [12] 1233 	setb	_P3_6
                                   1234 ;	assignBit
      0003FB D2 B7            [12] 1235 	setb	_P3_7
      0003FD 02r04r77         [24] 1236 	ljmp	00150$
      000400                       1237 00127$:
