                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.4 #11418 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module timer_transmitter
      00012C 12r04r13         [24]  670 	lcall	_Transmit_data
                                    671 ;	timer_transmitter.c:99: state = 5;
      00012F 75*00 05         [24]  672 	mov	_state,#0x05
      000132 75*01 00         [24]  673 	mov	(_state + 1),#0x00
                                    674 ;	timer_transmitter.c:100: button = 'f';
      000135 75*08 66         [24]  675 	mov	_button,#0x66
                                    676 ;	timer_transmitter.c:101: time_delay=3;
      000138 75*06 03         [24]  677 	mov	_time_delay,#0x03
      00013B 75*07 00         [24]  678 	mov	(_time_delay + 1),#0x00
                                    679 ;	timer_transmitter.c:102: a_g=0;
                                    680 ;	assignBit
      00013E C2*00            [12]  681 	clr	_a_g
                                    682 ;	timer_transmitter.c:103: break;
                                    683 ;	timer_transmitter.c:105: case 0x1f:
      000140 80 35            [24]  684 	sjmp	00120$
      000142                        685 00115$:
                                    686 ;	timer_transmitter.c:106: pushed = 1;
                                    687 ;	assignBit
      000142 D2*01            [12]  688 	setb	_pushed
                                    689 ;	timer_transmitter.c:107: Transmit_data('g');
      000144 75 82 67         [24]  690 	mov	dpl,#0x67
      000147 12r04r13         [24]  691 	lcall	_Transmit_data
                                    692 ;	timer_transmitter.c:108: P2 =0x20;
      00014A 75 A0 20         [24]  693 	mov	_P2,#0x20
                                    694 ;	timer_transmitter.c:109: state = 6;
      00014D 75*00 06         [24]  695 	mov	_state,#0x06
      000150 75*01 00         [24]  696 	mov	(_state + 1),#0x00
                                    697 ;	timer_transmitter.c:110: button = 'g';
      000153 75*08 67         [24]  698 	mov	_button,#0x67
                                    699 ;	timer_transmitter.c:111: a_g=1;
                                    700 ;	assignBit
      000156 D2*00            [12]  701 	setb	_a_g
                                    702 ;	timer_transmitter.c:112: break;
                                    703 ;	timer_transmitter.c:114: case 0x33:
      000158 80 1D            [24]  704 	sjmp	00120$
      00015A                        705 00116$:
                                    706 ;	timer_transmitter.c:115: pushed = 1;
                                    707 ;	assignBit
      00015A D2*01            [12]  708 	setb	_pushed
                                    709 ;	timer_transmitter.c:116: Transmit_data('d');
      00015C 75 82 64         [24]  710 	mov	dpl,#0x64
      00015F 12r04r13         [24]  711 	lcall	_Transmit_data
                                    712 ;	timer_transmitter.c:117: state = 7;
      000162 75*00 07         [24]  713 	mov	_state,#0x07
      000165 75*01 00         [24]  714 	mov	(_state + 1),#0x00
                                    715 ;	timer_transmitter.c:118: button = 'd';
      000168 75*08 64         [24]  716 	mov	_button,#0x64
                                    717 ;	timer_transmitter.c:119: time_delay=3;
      00016B 75*06 03         [24]  718 	mov	_time_delay,#0x03
      00016E 75*07 00         [24]  719 	mov	(_time_delay + 1),#0x00
                                    720 ;	timer_transmitter.c:120: a_g=0;
                                    721 ;	assignBit
      000171 C2*00            [12]  722 	clr	_a_g
                                    723 ;	timer_transmitter.c:121: break;
                                    724 ;	timer_transmitter.c:123: default:pushed = 0;
      000173 80 02            [24]  725 	sjmp	00120$
      000175                        726 00117$:
                                    727 ;	assignBit
      000175 C2*01            [12]  728 	clr	_pushed
                                    729 ;	timer_transmitter.c:125: }
      000177                        730 00120$:
                                    731 ;	timer_transmitter.c:130: if(timerCount == 40)
      000177 74 28            [12]  732 	mov	a,#0x28
      000179 B5*04 06         [24]  733 	cjne	a,_timerCount,00319$
      00017C E4               [12]  734 	clr	a
      00017D B5*05 02         [24]  735 	cjne	a,(_timerCount + 1),00319$
      000180 80 02            [24]  736 	sjmp	00320$
      000182                        737 00319$:
      000182 80 08            [24]  738 	sjmp	00122$
      000184                        739 00320$:
                                    740 ;	timer_transmitter.c:132: pushed=0;
                                    741 ;	assignBit
      000184 C2*01            [12]  742 	clr	_pushed
                                    743 ;	timer_transmitter.c:133: Transmit_data(button);
      000186 85*08 82         [24]  744 	mov	dpl,_button
      000189 12r04r13         [24]  745 	lcall	_Transmit_data
      00018C                        746 00122$:
                                    747 ;	timer_transmitter.c:138: if(timerCount < (time_delay*10)) // count for LED-ON delay
      00018C 85*06*00         [24]  748 	mov	__mulint_PARM_2,_time_delay
      00018F 85*07*01         [24]  749 	mov	(__mulint_PARM_2 + 1),(_time_delay + 1)
      000192 90 00 0A         [24]  750 	mov	dptr,#0x000a
      000195 12r00r00         [24]  751 	lcall	__mulint
      000198 AE 82            [24]  752 	mov	r6,dpl
      00019A AF 83            [24]  753 	mov	r7,dph
      00019C C3               [12]  754 	clr	c
      00019D E5*04            [12]  755 	mov	a,_timerCount
      00019F 9E               [12]  756 	subb	a,r6
      0001A0 E5*05            [12]  757 	mov	a,(_timerCount + 1)
      0001A2 64 80            [12]  758 	xrl	a,#0x80
      0001A4 8F F0            [24]  759 	mov	b,r7
      0001A6 63 F0 80         [24]  760 	xrl	b,#0x80
      0001A9 95 F0            [12]  761 	subb	a,b
      0001AB 40 03            [24]  762 	jc	00321$
      0001AD 02r02r2E         [24]  763 	ljmp	00152$
      0001B0                        764 00321$:
                                    765 ;	timer_transmitter.c:140: switch(state)
      0001B0 AE*00            [24]  766 	mov	r6,_state
      0001B2 E5*01            [12]  767 	mov	a,(_state + 1)
      0001B4 FF               [12]  768 	mov	r7,a
      0001B5 30 E7 03         [24]  769 	jnb	acc.7,00322$
      0001B8 02r02rBE         [24]  770 	ljmp	00153$
      0001BB                        771 00322$:
      0001BB C3               [12]  772 	clr	c
      0001BC 74 09            [12]  773 	mov	a,#0x09
      0001BE 9E               [12]  774 	subb	a,r6
      0001BF 74 80            [12]  775 	mov	a,#(0x00 ^ 0x80)
      0001C1 8F F0            [24]  776 	mov	b,r7
      0001C3 63 F0 80         [24]  777 	xrl	b,#0x80
      0001C6 95 F0            [12]  778 	subb	a,b
      0001C8 50 03            [24]  779 	jnc	00323$
      0001CA 02r02rBE         [24]  780 	ljmp	00153$
      0001CD                        781 00323$:
      0001CD EE               [12]  782 	mov	a,r6
      0001CE F5 F0            [12]  783 	mov	b,a
      0001D0 24 0B            [12]  784 	add	a,#(00324$-3-.)
      0001D2 83               [24]  785 	movc	a,@a+pc
      0001D3 F5 82            [12]  786 	mov	dpl,a
      0001D5 E5 F0            [12]  787 	mov	a,b
      0001D7 24 0E            [12]  788 	add	a,#(00325$-3-.)
      0001D9 83               [24]  789 	movc	a,@a+pc
      0001DA F5 83            [12]  790 	mov	dph,a
      0001DC E4               [12]  791 	clr	a
      0001DD 73               [24]  792 	jmp	@a+dptr
      0001DE                        793 00324$:
      0001DErF2                     794 	.db	00123$
      0001DFrF8                     795 	.db	00124$
      0001E0rFE                     796 	.db	00125$
      0001E1r04                     797 	.db	00126$
      0001E2r0A                     798 	.db	00127$
      0001E3r10                     799 	.db	00128$
      0001E4r16                     800 	.db	00129$
      0001E5r1C                     801 	.db	00130$
      0001E6r22                     802 	.db	00131$
      0001E7r28                     803 	.db	00132$
      0001E8                        804 00325$:
      0001E8s01                     805 	.db	00123$>>8
      0001E9s01                     806 	.db	00124$>>8
      0001EAs01                     807 	.db	00125$>>8
      0001EBs02                     808 	.db	00126$>>8
      0001ECs02                     809 	.db	00127$>>8
      0001EDs02                     810 	.db	00128$>>8
      0001EEs02                     811 	.db	00129$>>8
      0001EFs02                     812 	.db	00130$>>8
      0001F0s02                     813 	.db	00131$>>8
      0001F1s02                     814 	.db	00132$>>8
                                    815 ;	timer_transmitter.c:142: case 0:	P2 =0xA0;break;	
      0001F2                        816 00123$:
      0001F2 75 A0 A0         [24]  817 	mov	_P2,#0xa0
      0001F5 02r02rBE         [24]  818 	ljmp	00153$
                                    819 ;	timer_transmitter.c:143: case 1:	P2 =0x80;break;
      0001F8                        820 00124$:
      0001F8 75 A0 80         [24]  821 	mov	_P2,#0x80
      0001FB 02r02rBE         [24]  822 	ljmp	00153$
                                    823 ;	timer_transmitter.c:144: case 2:	P2 =0x80;break;
      0001FE                        824 00125$:
      0001FE 75 A0 80         [24]  825 	mov	_P2,#0x80
      000201 02r02rBE         [24]  826 	ljmp	00153$
                                    827 ;	timer_transmitter.c:145: case 3:	P2 =0xc0;break;
      000204                        828 00126$:
      000204 75 A0 C0         [24]  829 	mov	_P2,#0xc0
      000207 02r02rBE         [24]  830 	ljmp	00153$
                                    831 ;	timer_transmitter.c:146: case 4:	P2 =0x60;break;
      00020A                        832 00127$:
      00020A 75 A0 60         [24]  833 	mov	_P2,#0x60
      00020D 02r02rBE         [24]  834 	ljmp	00153$
                                    835 ;	timer_transmitter.c:147: case 5:	P2 =0x20;break;
      000210                        836 00128$:
      000210 75 A0 20         [24]  837 	mov	_P2,#0x20
      000213 02r02rBE         [24]  838 	ljmp	00153$
                                    839 ;	timer_transmitter.c:148: case 6:	P2 =0x20;break;
      000216                        840 00129$:
      000216 75 A0 20         [24]  841 	mov	_P2,#0x20
      000219 02r02rBE         [24]  842 	ljmp	00153$
                                    843 ;	timer_transmitter.c:149: case 7:	P2 =0x40;break;
      00021C                        844 00130$:
      00021C 75 A0 40         [24]  845 	mov	_P2,#0x40
      00021F 02r02rBE         [24]  846 	ljmp	00153$
                                    847 ;	timer_transmitter.c:150: case 8:	P2 =0x80;break;
      000222                        848 00131$:
      000222 75 A0 80         [24]  849 	mov	_P2,#0x80
      000225 02r02rBE         [24]  850 	ljmp	00153$
                                    851 ;	timer_transmitter.c:151: case 9:	P2 =0x20;break;
      000228                        852 00132$:
      000228 75 A0 20         [24]  853 	mov	_P2,#0x20
      00022B 02r02rBE         [24]  854 	ljmp	00153$
                                    855 ;	timer_transmitter.c:152: default:break;}
      00022E                        856 00152$:
                                    857 ;	timer_transmitter.c:156: else if((timerCount > time_delay) &&(timerCount<time_delay*20)) // count for LED-ON delay
      00022E C3               [12]  858 	clr	c
      00022F E5*06            [12]  859 	mov	a,_time_delay
      000231 95*04            [12]  860 	subb	a,_timerCount
      000233 E5*07            [12]  861 	mov	a,(_time_delay + 1)
      000235 64 80            [12]  862 	xrl	a,#0x80
      000237 85*05 F0         [24]  863 	mov	b,(_timerCount + 1)
      00023A 63 F0 80         [24]  864 	xrl	b,#0x80
      00023D 95 F0            [12]  865 	subb	a,b
      00023F 40 03            [24]  866 	jc	00326$
      000241 02r02rB9         [24]  867 	ljmp	00148$
      000244                        868 00326$:
      000244 85*06*00         [24]  869 	mov	__mulint_PARM_2,_time_delay
      000247 85*07*01         [24]  870 	mov	(__mulint_PARM_2 + 1),(_time_delay + 1)
      00024A 90 00 14         [24]  871 	mov	dptr,#0x0014
      00024D 12r00r00         [24]  872 	lcall	__mulint
      000250 AE 82            [24]  873 	mov	r6,dpl
      000252 AF 83            [24]  874 	mov	r7,dph
      000254 C3               [12]  875 	clr	c
      000255 E5*04            [12]  876 	mov	a,_timerCount
      000257 9E               [12]  877 	subb	a,r6
      000258 E5*05            [12]  878 	mov	a,(_timerCount + 1)
      00025A 64 80            [12]  879 	xrl	a,#0x80
      00025C 8F F0            [24]  880 	mov	b,r7
      00025E 63 F0 80         [24]  881 	xrl	b,#0x80
      000261 95 F0            [12]  882 	subb	a,b
      000263 40 03            [24]  883 	jc	00327$
      000265 02r02rB9         [24]  884 	ljmp	00148$
      000268                        885 00327$:
                                    886 ;	timer_transmitter.c:158: switch(state)
      000268 AE*00            [24]  887 	mov	r6,_state
      00026A E5*01            [12]  888 	mov	a,(_state + 1)
      00026C FF               [12]  889 	mov	r7,a
      00026D 30 E7 03         [24]  890 	jnb	acc.7,00328$
      000270 02r02rBE         [24]  891 	ljmp	00153$
      000273                        892 00328$:
      000273 C3               [12]  893 	clr	c
      000274 74 09            [12]  894 	mov	a,#0x09
      000276 9E               [12]  895 	subb	a,r6
      000277 74 80            [12]  896 	mov	a,#(0x00 ^ 0x80)
      000279 8F F0            [24]  897 	mov	b,r7
      00027B 63 F0 80         [24]  898 	xrl	b,#0x80
      00027E 95 F0            [12]  899 	subb	a,b
      000280 50 03            [24]  900 	jnc	00329$
      000282 02r02rBE         [24]  901 	ljmp	00153$
      000285                        902 00329$:
      000285 EE               [12]  903 	mov	a,r6
      000286 F5 F0            [12]  904 	mov	b,a
      000288 24 0B            [12]  905 	add	a,#(00330$-3-.)
      00028A 83               [24]  906 	movc	a,@a+pc
      00028B F5 82            [12]  907 	mov	dpl,a
      00028D E5 F0            [12]  908 	mov	a,b
      00028F 24 0E            [12]  909 	add	a,#(00331$-3-.)
      000291 83               [24]  910 	movc	a,@a+pc
      000292 F5 83            [12]  911 	mov	dph,a
      000294 E4               [12]  912 	clr	a
      000295 73               [24]  913 	jmp	@a+dptr
      000296                        914 00330$:
      000296rAA                     915 	.db	00142$
      000297rAF                     916 	.db	00143$
      000298rAA                     917 	.db	00142$
      000299rAA                     918 	.db	00142$
      00029ArAA                     919 	.db	00142$
      00029BrAA                     920 	.db	00142$
      00029CrB4                     921 	.db	00144$
      00029DrAA                     922 	.db	00142$
      00029ErAA                     923 	.db	00142$
      00029FrAA                     924 	.db	00142$
      0002A0                        925 00331$:
      0002A0s02                     926 	.db	00142$>>8
      0002A1s02                     927 	.db	00143$>>8
      0002A2s02                     928 	.db	00142$>>8
      0002A3s02                     929 	.db	00142$>>8
      0002A4s02                     930 	.db	00142$>>8
      0002A5s02                     931 	.db	00142$>>8
      0002A6s02                     932 	.db	00144$>>8
      0002A7s02                     933 	.db	00142$>>8
      0002A8s02                     934 	.db	00142$>>8
      0002A9s02                     935 	.db	00142$>>8
                                    936 ;	timer_transmitter.c:167: case 9:P2 =0x00;break;
      0002AA                        937 00142$:
      0002AA 75 A0 00         [24]  938 	mov	_P2,#0x00
                                    939 ;	timer_transmitter.c:168: case 1:P2 =0x80;break;
      0002AD 80 0F            [24]  940 	sjmp	00153$
      0002AF                        941 00143$:
      0002AF 75 A0 80         [24]  942 	mov	_P2,#0x80
                                    943 ;	timer_transmitter.c:169: case 6:P2 =0x20;break;
      0002B2 80 0A            [24]  944 	sjmp	00153$
      0002B4                        945 00144$:
      0002B4 75 A0 20         [24]  946 	mov	_P2,#0x20
                                    947 ;	timer_transmitter.c:170: default:break;}
      0002B7 80 05            [24]  948 	sjmp	00153$
      0002B9                        949 00148$:
                                    950 ;	timer_transmitter.c:174: timerCount = 0;
      0002B9 E4               [12]  951 	clr	a
      0002BA F5*04            [12]  952 	mov	_timerCount,a
      0002BC F5*05            [12]  953 	mov	(_timerCount + 1),a
      0002BE                        954 00153$:
                                    955 ;	timer_transmitter.c:178: if((state_l)&&(!pushed))
      0002BE 20*02 03         [24]  956 	jb	_state_l,00332$
      0002C1 02r03r40         [24]  957 	ljmp	00167$
      0002C4                        958 00332$:
      0002C4 30*01 03         [24]  959 	jnb	_pushed,00333$
      0002C7 02r03r40         [24]  960 	ljmp	00167$
      0002CA                        961 00333$:
                                    962 ;	timer_transmitter.c:184: if(a_g)
      0002CA 30*00 64         [24]  963 	jnb	_a_g,00164$
                                    964 ;	timer_transmitter.c:186: if(((state_was==1)||(state_was==8))&&(!pushed))
      0002CD 74 01            [12]  965 	mov	a,#0x01
      0002CF B5*02 06         [24]  966 	cjne	a,_state_was,00335$
      0002D2 14               [12]  967 	dec	a
      0002D3 B5*03 02         [24]  968 	cjne	a,(_state_was + 1),00335$
      0002D6 80 0D            [24]  969 	sjmp	00162$
      0002D8                        970 00335$:
      0002D8 74 08            [12]  971 	mov	a,#0x08
      0002DA B5*02 06         [24]  972 	cjne	a,_state_was,00336$
      0002DD E4               [12]  973 	clr	a
      0002DE B5*03 02         [24]  974 	cjne	a,(_state_was + 1),00336$
      0002E1 80 02            [24]  975 	sjmp	00337$
      0002E3                        976 00336$:
      0002E3 80 1A            [24]  977 	sjmp	00159$
      0002E5                        978 00337$:
      0002E5                        979 00162$:
      0002E5 20*01 17         [24]  980 	jb	_pushed,00159$
                                    981 ;	timer_transmitter.c:187: {state = 8;		Transmit_data('n');		time_delay=10;
      0002E8 75*00 08         [24]  982 	mov	_state,#0x08
      0002EB 75*01 00         [24]  983 	mov	(_state + 1),#0x00
      0002EE 75 82 6E         [24]  984 	mov	dpl,#0x6e
      0002F1 12r04r13         [24]  985 	lcall	_Transmit_data
      0002F4 75*06 0A         [24]  986 	mov	_time_delay,#0x0a
      0002F7 75*07 00         [24]  987 	mov	(_time_delay + 1),#0x00
                                    988 ;	timer_transmitter.c:188: button='n';
      0002FA 75*08 6E         [24]  989 	mov	_button,#0x6e
      0002FD 80 41            [24]  990 	sjmp	00167$
      0002FF                        991 00159$:
                                    992 ;	timer_transmitter.c:190: else if(((state_was==6)||(state_was==9))&&(!pushed))
      0002FF 74 06            [12]  993 	mov	a,#0x06
      000301 B5*02 06         [24]  994 	cjne	a,_state_was,00339$
      000304 E4               [12]  995 	clr	a
      000305 B5*03 02         [24]  996 	cjne	a,(_state_was + 1),00339$
      000308 80 0D            [24]  997 	sjmp	00157$
      00030A                        998 00339$:
      00030A 74 09            [12]  999 	mov	a,#0x09
      00030C B5*02 06         [24] 1000 	cjne	a,_state_was,00340$
      00030F E4               [12] 1001 	clr	a
      000310 B5*03 02         [24] 1002 	cjne	a,(_state_was + 1),00340$
      000313 80 02            [24] 1003 	sjmp	00341$
      000315                       1004 00340$:
      000315 80 29            [24] 1005 	sjmp	00167$
      000317                       1006 00341$:
      000317                       1007 00157$:
      000317 20*01 26         [24] 1008 	jb	_pushed,00167$
                                   1009 ;	timer_transmitter.c:191: {state = 9;		Transmit_data('u');		time_delay=10;
      00031A 75*00 09         [24] 1010 	mov	_state,#0x09
      00031D 75*01 00         [24] 1011 	mov	(_state + 1),#0x00
      000320 75 82 75         [24] 1012 	mov	dpl,#0x75
      000323 12r04r13         [24] 1013 	lcall	_Transmit_data
      000326 75*06 0A         [24] 1014 	mov	_time_delay,#0x0a
      000329 75*07 00         [24] 1015 	mov	(_time_delay + 1),#0x00
                                   1016 ;	timer_transmitter.c:192: button='u';
      00032C 75*08 75         [24] 1017 	mov	_button,#0x75
      00032F 80 0F            [24] 1018 	sjmp	00167$
      000331                       1019 00164$:
                                   1020 ;	timer_transmitter.c:197: a_g=0;
                                   1021 ;	assignBit
      000331 C2*00            [12] 1022 	clr	_a_g
                                   1023 ;	timer_transmitter.c:198: state=0;
      000333 E4               [12] 1024 	clr	a
      000334 F5*00            [12] 1025 	mov	_state,a
      000336 F5*01            [12] 1026 	mov	(_state + 1),a
                                   1027 ;	timer_transmitter.c:199: button = 'l';
      000338 75*08 6C         [24] 1028 	mov	_button,#0x6c
                                   1029 ;	timer_transmitter.c:200: time_delay=15;
      00033B 75*06 0F         [24] 1030 	mov	_time_delay,#0x0f
                                   1031 ;	1-genFromRTrack replaced	mov	(_time_delay + 1),#0x00
      00033E F5*07            [12] 1032 	mov	(_time_delay + 1),a
      000340                       1033 00167$:
                                   1034 ;	timer_transmitter.c:207: if(timerCount%13==0)
      000340 75*00 0D         [24] 1035 	mov	__modsint_PARM_2,#0x0d
      000343 75*01 00         [24] 1036 	mov	(__modsint_PARM_2 + 1),#0x00
      000346 85*04 82         [24] 1037 	mov	dpl,_timerCount
      000349 85*05 83         [24] 1038 	mov	dph,(_timerCount + 1)
      00034C 12r00r00         [24] 1039 	lcall	__modsint
      00034F E5 82            [12] 1040 	mov	a,dpl
      000351 85 83 F0         [24] 1041 	mov	b,dph
      000354 45 F0            [12] 1042 	orl	a,b
      000356 70 2D            [24] 1043 	jnz	00179$
                                   1044 ;	timer_transmitter.c:210: TI=0;
                                   1045 ;	assignBit
      000358 C2 99            [12] 1046 	clr	_TI
                                   1047 ;	timer_transmitter.c:211: data_r = SBUF;		/* Load char in SBUF register */
      00035A 85 99*0B         [24] 1048 	mov	_data_r,_SBUF
                                   1049 ;	timer_transmitter.c:212: RI = 0;			/* Clear TI flag */
                                   1050 ;	assignBit
      00035D C2 98            [12] 1051 	clr	_RI
                                   1052 ;	timer_transmitter.c:213: if(data_r=='x')
      00035F 74 78            [12] 1053 	mov	a,#0x78
      000361 B5*0B 08         [24] 1054 	cjne	a,_data_r,00176$
                                   1055 ;	timer_transmitter.c:214: Transmit_data('y');
      000364 75 82 79         [24] 1056 	mov	dpl,#0x79
      000367 12r04r13         [24] 1057 	lcall	_Transmit_data
      00036A 80 19            [24] 1058 	sjmp	00179$
      00036C                       1059 00176$:
                                   1060 ;	timer_transmitter.c:215: else if((data_r=='m')||(data_r=='h'))
      00036C 74 6D            [12] 1061 	mov	a,#0x6d
      00036E B5*0B 02         [24] 1062 	cjne	a,_data_r,00346$
      000371 80 05            [24] 1063 	sjmp	00171$
      000373                       1064 00346$:
      000373 74 68            [12] 1065 	mov	a,#0x68
      000375 B5*0B 05         [24] 1066 	cjne	a,_data_r,00172$
      000378                       1067 00171$:
                                   1068 ;	timer_transmitter.c:216: received = 0;
      000378 75*0C 00         [24] 1069 	mov	_received,#0x00
      00037B 80 08            [24] 1070 	sjmp	00179$
      00037D                       1071 00172$:
                                   1072 ;	timer_transmitter.c:217: else if(data_r=='l')
      00037D 74 6C            [12] 1073 	mov	a,#0x6c
      00037F B5*0B 03         [24] 1074 	cjne	a,_data_r,00179$
                                   1075 ;	timer_transmitter.c:218: received = 1;
      000382 75*0C 01         [24] 1076 	mov	_received,#0x01
      000385                       1077 00179$:
                                   1078 ;	timer_transmitter.c:221: state_was=state;
      000385 85*00*02         [24] 1079 	mov	_state_was,_state
      000388 85*01*03         [24] 1080 	mov	(_state_was + 1),(_state + 1)
                                   1081 ;	timer_transmitter.c:222: }
      00038B D0 D0            [24] 1082 	pop	psw
      00038D D0 00            [24] 1083 	pop	(0+0)
      00038F D0 01            [24] 1084 	pop	(0+1)
      000391 D0 02            [24] 1085 	pop	(0+2)
      000393 D0 03            [24] 1086 	pop	(0+3)
      000395 D0 04            [24] 1087 	pop	(0+4)
      000397 D0 05            [24] 1088 	pop	(0+5)
      000399 D0 06            [24] 1089 	pop	(0+6)
      00039B D0 07            [24] 1090 	pop	(0+7)
      00039D D0 83            [24] 1091 	pop	dph
      00039F D0 82            [24] 1092 	pop	dpl
      0003A1 D0 F0            [24] 1093 	pop	b
      0003A3 D0 E0            [24] 1094 	pop	acc
      0003A5 D0*00            [24] 1095 	pop	bits
      0003A7 32               [24] 1096 	reti
                                   1097 ;------------------------------------------------------------
                                   1098 ;Allocation info for local variables in function 'main'
                                   1099 ;------------------------------------------------------------
                                   1100 ;	timer_transmitter.c:224: void main(void)
                                   1101 ;	-----------------------------------------
                                   1102 ;	 function main
                                   1103 ;	-----------------------------------------
      0003A8                       1104 _main:
                                   1105 ;	timer_transmitter.c:226: startup();
      0003A8 12r04r1C         [24] 1106 	lcall	_startup
                                   1107 ;	timer_transmitter.c:228: UART_Init();
      0003AB 12r03rE1         [24] 1108 	lcall	_UART_Init
                                   1109 ;	timer_transmitter.c:229: handshake();
      0003AE 12r03rED         [24] 1110 	lcall	_handshake
                                   1111 ;	timer_transmitter.c:231: InitTimer1();
      0003B1 12r04r62         [24] 1112 	lcall	_InitTimer1
                                   1113 ;	timer_transmitter.c:233: EA  = 1;         // Global interrupt enable
                                   1114 ;	assignBit
      0003B4 D2 AF            [12] 1115 	setb	_EA
                                   1116 ;	timer_transmitter.c:235: while(1)
      0003B6                       1117 00102$:
                                   1118 ;	timer_transmitter.c:239: }
      0003B6 80 FE            [24] 1119 	sjmp	00102$
                                   1120 ;------------------------------------------------------------
                                   1121 ;Allocation info for local variables in function 'delay'
                                   1122 ;------------------------------------------------------------
                                   1123 ;i                         Allocated to registers r6 r7 
                                   1124 ;j                         Allocated to registers r4 r5 
                                   1125 ;------------------------------------------------------------
                                   1126 ;	timer_transmitter.c:242: void delay(void)
                                   1127 ;	-----------------------------------------
                                   1128 ;	 function delay
                                   1129 ;	-----------------------------------------
      0003B8                       1130 _delay:
                                   1131 ;	timer_transmitter.c:245: for(i=0;i<0x33;i++)
      0003B8 7E 00            [12] 1132 	mov	r6,#0x00
      0003BA 7F 00            [12] 1133 	mov	r7,#0x00
      0003BC                       1134 00106$:
                                   1135 ;	timer_transmitter.c:246: for(j=0;j<0xff;j++);
      0003BC 7C FF            [12] 1136 	mov	r4,#0xff
      0003BE 7D 00            [12] 1137 	mov	r5,#0x00
      0003C0                       1138 00105$:
      0003C0 EC               [12] 1139 	mov	a,r4
      0003C1 24 FF            [12] 1140 	add	a,#0xff
      0003C3 FA               [12] 1141 	mov	r2,a
      0003C4 ED               [12] 1142 	mov	a,r5
      0003C5 34 FF            [12] 1143 	addc	a,#0xff
      0003C7 FB               [12] 1144 	mov	r3,a
      0003C8 8A 04            [24] 1145 	mov	ar4,r2
      0003CA 8B 05            [24] 1146 	mov	ar5,r3
      0003CC EA               [12] 1147 	mov	a,r2
      0003CD 4B               [12] 1148 	orl	a,r3
      0003CE 70 F0            [24] 1149 	jnz	00105$
                                   1150 ;	timer_transmitter.c:245: for(i=0;i<0x33;i++)
      0003D0 0E               [12] 1151 	inc	r6
      0003D1 BE 00 01         [24] 1152 	cjne	r6,#0x00,00124$
      0003D4 0F               [12] 1153 	inc	r7
      0003D5                       1154 00124$:
      0003D5 C3               [12] 1155 	clr	c
      0003D6 EE               [12] 1156 	mov	a,r6
      0003D7 94 33            [12] 1157 	subb	a,#0x33
      0003D9 EF               [12] 1158 	mov	a,r7
      0003DA 64 80            [12] 1159 	xrl	a,#0x80
      0003DC 94 80            [12] 1160 	subb	a,#0x80
      0003DE 40 DC            [24] 1161 	jc	00106$
                                   1162 ;	timer_transmitter.c:247: }
      0003E0 22               [24] 1163 	ret
                                   1164 ;------------------------------------------------------------
                                   1165 ;Allocation info for local variables in function 'UART_Init'
                                   1166 ;------------------------------------------------------------
                                   1167 ;	timer_transmitter.c:250: void UART_Init()
                                   1168 ;	-----------------------------------------
                                   1169 ;	 function UART_Init
                                   1170 ;	-----------------------------------------
      0003E1                       1171 _UART_Init:
                                   1172 ;	timer_transmitter.c:252: TMOD = 0x20;		/* Timer 1, 8-bit auto reload mode */
      0003E1 75 89 20         [24] 1173 	mov	_TMOD,#0x20
                                   1174 ;	timer_transmitter.c:253: TH1 = 0xFD;		/* Load value for 9600 baud rate */
      0003E4 75 8D FD         [24] 1175 	mov	_TH1,#0xfd
                                   1176 ;	timer_transmitter.c:254: SCON = 0x50;		/* Mode 1, reception enable */
      0003E7 75 98 50         [24] 1177 	mov	_SCON,#0x50
                                   1178 ;	timer_transmitter.c:255: TR1 = 1;		/* Start timer 1 */
                                   1179 ;	assignBit
      0003EA D2 8E            [12] 1180 	setb	_TR1
                                   1181 ;	timer_transmitter.c:256: }
      0003EC 22               [24] 1182 	ret
                                   1183 ;------------------------------------------------------------
                                   1184 ;Allocation info for local variables in function 'handshake'
                                   1185 ;------------------------------------------------------------
                                   1186 ;	timer_transmitter.c:259: void handshake()
                                   1187 ;	-----------------------------------------
                                   1188 ;	 function handshake
                                   1189 ;	-----------------------------------------
      0003ED                       1190 _handshake:
                                   1191 ;	timer_transmitter.c:261: start:while(!data_r)
      0003ED                       1192 00102$:
      0003ED E5*0B            [12] 1193 	mov	a,_data_r
      0003EF 70 13            [24] 1194 	jnz	00104$
                                   1195 ;	timer_transmitter.c:263: data_r=SBUF;
      0003F1 85 99*0B         [24] 1196 	mov	_data_r,_SBUF
                                   1197 ;	timer_transmitter.c:264: RI=0;
                                   1198 ;	assignBit
      0003F4 C2 98            [12] 1199 	clr	_RI
                                   1200 ;	timer_transmitter.c:265: P2 = 0xA0; // Turn ON all LED's connected to Port1
      0003F6 75 A0 A0         [24] 1201 	mov	_P2,#0xa0
                                   1202 ;	timer_transmitter.c:266: delay();
      0003F9 12r03rB8         [24] 1203 	lcall	_delay
                                   1204 ;	timer_transmitter.c:267: P2 = 0x00; // Turn OFF all LED's connected to Port1
      0003FC 75 A0 00         [24] 1205 	mov	_P2,#0x00
                                   1206 ;	timer_transmitter.c:268: delay();
