                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.4 #11418 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module transmitter
      00013D 75 82 64         [24]  678 	mov	dpl,#0x64
      000140 12r03r81         [24]  679 	lcall	_Transmit_data
                                    680 ;	transmitter.c:112: state = 7;
      000143 75*00 07         [24]  681 	mov	_state,#0x07
      000146 75*01 00         [24]  682 	mov	(_state + 1),#0x00
                                    683 ;	transmitter.c:113: button = 'd';
      000149 75*08 64         [24]  684 	mov	_button,#0x64
                                    685 ;	transmitter.c:114: time_delay=3;
      00014C 75*06 03         [24]  686 	mov	_time_delay,#0x03
      00014F 75*07 00         [24]  687 	mov	(_time_delay + 1),#0x00
                                    688 ;	transmitter.c:115: a_g=0;
                                    689 ;	assignBit
      000152 C2*00            [12]  690 	clr	_a_g
                                    691 ;	transmitter.c:116: break;
                                    692 ;	transmitter.c:118: default:pushed = 0;
      000154 80 02            [24]  693 	sjmp	00118$
      000156                        694 00115$:
                                    695 ;	assignBit
      000156 C2*01            [12]  696 	clr	_pushed
                                    697 ;	transmitter.c:120: }
      000158                        698 00118$:
                                    699 ;	transmitter.c:125: if(timerCount == 40)
      000158 74 28            [12]  700 	mov	a,#0x28
      00015A B5*04 06         [24]  701 	cjne	a,_timerCount,00240$
      00015D E4               [12]  702 	clr	a
      00015E B5*05 02         [24]  703 	cjne	a,(_timerCount + 1),00240$
      000161 80 02            [24]  704 	sjmp	00241$
      000163                        705 00240$:
      000163 80 08            [24]  706 	sjmp	00120$
      000165                        707 00241$:
                                    708 ;	transmitter.c:127: pushed=0;
                                    709 ;	assignBit
      000165 C2*01            [12]  710 	clr	_pushed
                                    711 ;	transmitter.c:128: Transmit_data(button);
      000167 85*08 82         [24]  712 	mov	dpl,_button
      00016A 12r03r81         [24]  713 	lcall	_Transmit_data
      00016D                        714 00120$:
                                    715 ;	transmitter.c:133: if(timerCount < (time_delay*10)) // count for LED-ON delay
      00016D 85*06*00         [24]  716 	mov	__mulint_PARM_2,_time_delay
      000170 85*07*01         [24]  717 	mov	(__mulint_PARM_2 + 1),(_time_delay + 1)
      000173 90 00 0A         [24]  718 	mov	dptr,#0x000a
      000176 12r00r00         [24]  719 	lcall	__mulint
      000179 AE 82            [24]  720 	mov	r6,dpl
      00017B AF 83            [24]  721 	mov	r7,dph
      00017D C3               [12]  722 	clr	c
      00017E E5*04            [12]  723 	mov	a,_timerCount
      000180 9E               [12]  724 	subb	a,r6
      000181 E5*05            [12]  725 	mov	a,(_timerCount + 1)
      000183 64 80            [12]  726 	xrl	a,#0x80
      000185 8F F0            [24]  727 	mov	b,r7
      000187 63 F0 80         [24]  728 	xrl	b,#0x80
      00018A 95 F0            [12]  729 	subb	a,b
      00018C 40 03            [24]  730 	jc	00242$
      00018E 02r02r09         [24]  731 	ljmp	00148$
      000191                        732 00242$:
                                    733 ;	transmitter.c:135: switch(state)
      000191 AE*00            [24]  734 	mov	r6,_state
      000193 E5*01            [12]  735 	mov	a,(_state + 1)
      000195 FF               [12]  736 	mov	r7,a
      000196 30 E7 03         [24]  737 	jnb	acc.7,00243$
      000199 02r02r99         [24]  738 	ljmp	00149$
      00019C                        739 00243$:
      00019C C3               [12]  740 	clr	c
      00019D 74 09            [12]  741 	mov	a,#0x09
      00019F 9E               [12]  742 	subb	a,r6
      0001A0 74 80            [12]  743 	mov	a,#(0x00 ^ 0x80)
      0001A2 8F F0            [24]  744 	mov	b,r7
      0001A4 63 F0 80         [24]  745 	xrl	b,#0x80
      0001A7 95 F0            [12]  746 	subb	a,b
      0001A9 50 03            [24]  747 	jnc	00244$
      0001AB 02r02r99         [24]  748 	ljmp	00149$
      0001AE                        749 00244$:
      0001AE EE               [12]  750 	mov	a,r6
      0001AF F5 F0            [12]  751 	mov	b,a
      0001B1 24 0B            [12]  752 	add	a,#(00245$-3-.)
      0001B3 83               [24]  753 	movc	a,@a+pc
      0001B4 F5 82            [12]  754 	mov	dpl,a
      0001B6 E5 F0            [12]  755 	mov	a,b
      0001B8 24 0E            [12]  756 	add	a,#(00246$-3-.)
      0001BA 83               [24]  757 	movc	a,@a+pc
      0001BB F5 83            [12]  758 	mov	dph,a
      0001BD E4               [12]  759 	clr	a
      0001BE 73               [24]  760 	jmp	@a+dptr
      0001BF                        761 00245$:
      0001BFr99                     762 	.db	00149$
      0001C0rD3                     763 	.db	00121$
      0001C1rD9                     764 	.db	00122$
      0001C2rDF                     765 	.db	00123$
      0001C3rE5                     766 	.db	00124$
      0001C4rEB                     767 	.db	00125$
      0001C5rF1                     768 	.db	00126$
      0001C6rF7                     769 	.db	00127$
      0001C7rFD                     770 	.db	00128$
      0001C8r03                     771 	.db	00129$
      0001C9                        772 00246$:
      0001C9s02                     773 	.db	00149$>>8
      0001CAs01                     774 	.db	00121$>>8
      0001CBs01                     775 	.db	00122$>>8
      0001CCs01                     776 	.db	00123$>>8
      0001CDs01                     777 	.db	00124$>>8
      0001CEs01                     778 	.db	00125$>>8
      0001CFs01                     779 	.db	00126$>>8
      0001D0s01                     780 	.db	00127$>>8
      0001D1s01                     781 	.db	00128$>>8
      0001D2s02                     782 	.db	00129$>>8
                                    783 ;	transmitter.c:138: case 1:	P2 =0x80;break;
      0001D3                        784 00121$:
      0001D3 75 A0 80         [24]  785 	mov	_P2,#0x80
      0001D6 02r02r99         [24]  786 	ljmp	00149$
                                    787 ;	transmitter.c:139: case 2:	P2 =0x80;break;
      0001D9                        788 00122$:
      0001D9 75 A0 80         [24]  789 	mov	_P2,#0x80
      0001DC 02r02r99         [24]  790 	ljmp	00149$
                                    791 ;	transmitter.c:140: case 3:	P2 =0xc0;break;
      0001DF                        792 00123$:
      0001DF 75 A0 C0         [24]  793 	mov	_P2,#0xc0
      0001E2 02r02r99         [24]  794 	ljmp	00149$
                                    795 ;	transmitter.c:141: case 4:	P2 =0x60;break;
      0001E5                        796 00124$:
      0001E5 75 A0 60         [24]  797 	mov	_P2,#0x60
      0001E8 02r02r99         [24]  798 	ljmp	00149$
                                    799 ;	transmitter.c:142: case 5:	P2 =0x20;break;
      0001EB                        800 00125$:
      0001EB 75 A0 20         [24]  801 	mov	_P2,#0x20
      0001EE 02r02r99         [24]  802 	ljmp	00149$
                                    803 ;	transmitter.c:143: case 6:	P2 =0x20;break;
      0001F1                        804 00126$:
      0001F1 75 A0 20         [24]  805 	mov	_P2,#0x20
      0001F4 02r02r99         [24]  806 	ljmp	00149$
                                    807 ;	transmitter.c:144: case 7:	P2 =0x40;break;
      0001F7                        808 00127$:
      0001F7 75 A0 40         [24]  809 	mov	_P2,#0x40
      0001FA 02r02r99         [24]  810 	ljmp	00149$
                                    811 ;	transmitter.c:145: case 8:	P2 =0x80;break;
      0001FD                        812 00128$:
      0001FD 75 A0 80         [24]  813 	mov	_P2,#0x80
      000200 02r02r99         [24]  814 	ljmp	00149$
                                    815 ;	transmitter.c:146: case 9:	P2 =0x20;break;
      000203                        816 00129$:
      000203 75 A0 20         [24]  817 	mov	_P2,#0x20
      000206 02r02r99         [24]  818 	ljmp	00149$
                                    819 ;	transmitter.c:147: default:break;}
      000209                        820 00148$:
                                    821 ;	transmitter.c:151: else if((timerCount > time_delay) &&(timerCount<time_delay*20)) // count for LED-ON delay
      000209 C3               [12]  822 	clr	c
      00020A E5*06            [12]  823 	mov	a,_time_delay
      00020C 95*04            [12]  824 	subb	a,_timerCount
      00020E E5*07            [12]  825 	mov	a,(_time_delay + 1)
      000210 64 80            [12]  826 	xrl	a,#0x80
      000212 85*05 F0         [24]  827 	mov	b,(_timerCount + 1)
      000215 63 F0 80         [24]  828 	xrl	b,#0x80
      000218 95 F0            [12]  829 	subb	a,b
      00021A 40 03            [24]  830 	jc	00247$
      00021C 02r02r94         [24]  831 	ljmp	00144$
      00021F                        832 00247$:
      00021F 85*06*00         [24]  833 	mov	__mulint_PARM_2,_time_delay
      000222 85*07*01         [24]  834 	mov	(__mulint_PARM_2 + 1),(_time_delay + 1)
      000225 90 00 14         [24]  835 	mov	dptr,#0x0014
      000228 12r00r00         [24]  836 	lcall	__mulint
      00022B AE 82            [24]  837 	mov	r6,dpl
      00022D AF 83            [24]  838 	mov	r7,dph
      00022F C3               [12]  839 	clr	c
      000230 E5*04            [12]  840 	mov	a,_timerCount
      000232 9E               [12]  841 	subb	a,r6
      000233 E5*05            [12]  842 	mov	a,(_timerCount + 1)
      000235 64 80            [12]  843 	xrl	a,#0x80
      000237 8F F0            [24]  844 	mov	b,r7
      000239 63 F0 80         [24]  845 	xrl	b,#0x80
      00023C 95 F0            [12]  846 	subb	a,b
      00023E 40 03            [24]  847 	jc	00248$
      000240 02r02r94         [24]  848 	ljmp	00144$
      000243                        849 00248$:
                                    850 ;	transmitter.c:153: switch(state)
      000243 AE*00            [24]  851 	mov	r6,_state
      000245 E5*01            [12]  852 	mov	a,(_state + 1)
      000247 FF               [12]  853 	mov	r7,a
      000248 30 E7 03         [24]  854 	jnb	acc.7,00249$
      00024B 02r02r99         [24]  855 	ljmp	00149$
      00024E                        856 00249$:
      00024E C3               [12]  857 	clr	c
      00024F 74 09            [12]  858 	mov	a,#0x09
      000251 9E               [12]  859 	subb	a,r6
      000252 74 80            [12]  860 	mov	a,#(0x00 ^ 0x80)
      000254 8F F0            [24]  861 	mov	b,r7
      000256 63 F0 80         [24]  862 	xrl	b,#0x80
      000259 95 F0            [12]  863 	subb	a,b
      00025B 50 03            [24]  864 	jnc	00250$
      00025D 02r02r99         [24]  865 	ljmp	00149$
      000260                        866 00250$:
      000260 EE               [12]  867 	mov	a,r6
      000261 F5 F0            [12]  868 	mov	b,a
      000263 24 0B            [12]  869 	add	a,#(00251$-3-.)
      000265 83               [24]  870 	movc	a,@a+pc
      000266 F5 82            [12]  871 	mov	dpl,a
      000268 E5 F0            [12]  872 	mov	a,b
      00026A 24 0E            [12]  873 	add	a,#(00252$-3-.)
      00026C 83               [24]  874 	movc	a,@a+pc
      00026D F5 83            [12]  875 	mov	dph,a
      00026F E4               [12]  876 	clr	a
      000270 73               [24]  877 	jmp	@a+dptr
      000271                        878 00251$:
      000271r99                     879 	.db	00149$
      000272r8A                     880 	.db	00139$
      000273r85                     881 	.db	00138$
      000274r85                     882 	.db	00138$
      000275r85                     883 	.db	00138$
      000276r85                     884 	.db	00138$
      000277r8F                     885 	.db	00140$
      000278r85                     886 	.db	00138$
      000279r85                     887 	.db	00138$
      00027Ar85                     888 	.db	00138$
      00027B                        889 00252$:
      00027Bs02                     890 	.db	00149$>>8
      00027Cs02                     891 	.db	00139$>>8
      00027Ds02                     892 	.db	00138$>>8
      00027Es02                     893 	.db	00138$>>8
      00027Fs02                     894 	.db	00138$>>8
      000280s02                     895 	.db	00138$>>8
      000281s02                     896 	.db	00140$>>8
      000282s02                     897 	.db	00138$>>8
      000283s02                     898 	.db	00138$>>8
      000284s02                     899 	.db	00138$>>8
                                    900 ;	transmitter.c:162: case 9:P2 =0x00;break;
      000285                        901 00138$:
      000285 75 A0 00         [24]  902 	mov	_P2,#0x00
                                    903 ;	transmitter.c:163: case 1:P2 =0x80;break;
      000288 80 0F            [24]  904 	sjmp	00149$
      00028A                        905 00139$:
      00028A 75 A0 80         [24]  906 	mov	_P2,#0x80
                                    907 ;	transmitter.c:164: case 6:P2 =0x20;break;
      00028D 80 0A            [24]  908 	sjmp	00149$
      00028F                        909 00140$:
      00028F 75 A0 20         [24]  910 	mov	_P2,#0x20
                                    911 ;	transmitter.c:165: default:break;}
      000292 80 05            [24]  912 	sjmp	00149$
      000294                        913 00144$:
                                    914 ;	transmitter.c:169: timerCount = 0;
      000294 E4               [12]  915 	clr	a
      000295 F5*04            [12]  916 	mov	_timerCount,a
      000297 F5*05            [12]  917 	mov	(_timerCount + 1),a
      000299                        918 00149$:
                                    919 ;	transmitter.c:171: state_was=state;
      000299 85*00*02         [24]  920 	mov	_state_was,_state
      00029C 85*01*03         [24]  921 	mov	(_state_was + 1),(_state + 1)
                                    922 ;	transmitter.c:172: }
      00029F D0 D0            [24]  923 	pop	psw
      0002A1 D0 00            [24]  924 	pop	(0+0)
      0002A3 D0 01            [24]  925 	pop	(0+1)
      0002A5 D0 02            [24]  926 	pop	(0+2)
      0002A7 D0 03            [24]  927 	pop	(0+3)
      0002A9 D0 04            [24]  928 	pop	(0+4)
      0002AB D0 05            [24]  929 	pop	(0+5)
      0002AD D0 06            [24]  930 	pop	(0+6)
      0002AF D0 07            [24]  931 	pop	(0+7)
      0002B1 D0 83            [24]  932 	pop	dph
      0002B3 D0 82            [24]  933 	pop	dpl
      0002B5 D0 F0            [24]  934 	pop	b
      0002B7 D0 E0            [24]  935 	pop	acc
      0002B9 D0*00            [24]  936 	pop	bits
      0002BB 32               [24]  937 	reti
                                    938 ;------------------------------------------------------------
                                    939 ;Allocation info for local variables in function 'main'
                                    940 ;------------------------------------------------------------
                                    941 ;	transmitter.c:174: void main(void)
                                    942 ;	-----------------------------------------
                                    943 ;	 function main
                                    944 ;	-----------------------------------------
      0002BC                        945 _main:
                                    946 ;	transmitter.c:176: startup();
      0002BC 12r03r0C         [24]  947 	lcall	_startup
                                    948 ;	transmitter.c:178: UART_Init();
      0002BF 12r03r4F         [24]  949 	lcall	_UART_Init
                                    950 ;	transmitter.c:179: handshake();
      0002C2 12r03r5B         [24]  951 	lcall	_handshake
                                    952 ;	transmitter.c:181: InitTimer1();
      0002C5 12r03rB5         [24]  953 	lcall	_InitTimer1
                                    954 ;	transmitter.c:183: EA  = 1;         // Global interrupt enable
                                    955 ;	assignBit
      0002C8 D2 AF            [12]  956 	setb	_EA
                                    957 ;	transmitter.c:185: while(1)
      0002CA                        958 00109$:
                                    959 ;	transmitter.c:187: if(!pushed)
      0002CA 20*01 0B         [24]  960 	jb	_pushed,00106$
                                    961 ;	transmitter.c:189: delay();
      0002CD 12r02rE3         [24]  962 	lcall	_delay
                                    963 ;	transmitter.c:190: if(!pushed)
      0002D0 20*01 F7         [24]  964 	jb	_pushed,00109$
                                    965 ;	transmitter.c:192: default_and_a_g();
      0002D3 12r03rC3         [24]  966 	lcall	_default_and_a_g
      0002D6 80 F2            [24]  967 	sjmp	00109$
      0002D8                        968 00106$:
                                    969 ;	transmitter.c:195: else if(pushed)
      0002D8 30*01 EF         [24]  970 	jnb	_pushed,00109$
                                    971 ;	transmitter.c:197: delay();
      0002DB 12r02rE3         [24]  972 	lcall	_delay
                                    973 ;	transmitter.c:198: check_x();
      0002DE 12r03r8A         [24]  974 	lcall	_check_x
                                    975 ;	transmitter.c:202: }
      0002E1 80 E7            [24]  976 	sjmp	00109$
                                    977 ;------------------------------------------------------------
                                    978 ;Allocation info for local variables in function 'delay'
                                    979 ;------------------------------------------------------------
                                    980 ;i                         Allocated to registers r6 r7 
                                    981 ;j                         Allocated to registers r4 r5 
                                    982 ;------------------------------------------------------------
                                    983 ;	transmitter.c:205: void delay(void)
                                    984 ;	-----------------------------------------
                                    985 ;	 function delay
                                    986 ;	-----------------------------------------
      0002E3                        987 _delay:
                                    988 ;	transmitter.c:208: for(i=0;i<0x33;i++)
      0002E3 7E 00            [12]  989 	mov	r6,#0x00
      0002E5 7F 00            [12]  990 	mov	r7,#0x00
      0002E7                        991 00106$:
                                    992 ;	transmitter.c:209: for(j=0;j<0xff;j++);
      0002E7 7C FF            [12]  993 	mov	r4,#0xff
      0002E9 7D 00            [12]  994 	mov	r5,#0x00
      0002EB                        995 00105$:
      0002EB EC               [12]  996 	mov	a,r4
      0002EC 24 FF            [12]  997 	add	a,#0xff
      0002EE FA               [12]  998 	mov	r2,a
      0002EF ED               [12]  999 	mov	a,r5
      0002F0 34 FF            [12] 1000 	addc	a,#0xff
      0002F2 FB               [12] 1001 	mov	r3,a
      0002F3 8A 04            [24] 1002 	mov	ar4,r2
      0002F5 8B 05            [24] 1003 	mov	ar5,r3
      0002F7 EA               [12] 1004 	mov	a,r2
      0002F8 4B               [12] 1005 	orl	a,r3
      0002F9 70 F0            [24] 1006 	jnz	00105$
                                   1007 ;	transmitter.c:208: for(i=0;i<0x33;i++)
      0002FB 0E               [12] 1008 	inc	r6
      0002FC BE 00 01         [24] 1009 	cjne	r6,#0x00,00124$
      0002FF 0F               [12] 1010 	inc	r7
      000300                       1011 00124$:
      000300 C3               [12] 1012 	clr	c
      000301 EE               [12] 1013 	mov	a,r6
      000302 94 33            [12] 1014 	subb	a,#0x33
      000304 EF               [12] 1015 	mov	a,r7
      000305 64 80            [12] 1016 	xrl	a,#0x80
      000307 94 80            [12] 1017 	subb	a,#0x80
      000309 40 DC            [24] 1018 	jc	00106$
                                   1019 ;	transmitter.c:210: }
      00030B 22               [24] 1020 	ret
                                   1021 ;------------------------------------------------------------
                                   1022 ;Allocation info for local variables in function 'startup'
                                   1023 ;------------------------------------------------------------
                                   1024 ;	transmitter.c:214: void startup(void)
                                   1025 ;	-----------------------------------------
                                   1026 ;	 function startup
                                   1027 ;	-----------------------------------------
      00030C                       1028 _startup:
                                   1029 ;	transmitter.c:216: P1 = 0xff;
      00030C 75 90 FF         [24] 1030 	mov	_P1,#0xff
                                   1031 ;	transmitter.c:217: P2 = 0x00;
      00030F 75 A0 00         [24] 1032 	mov	_P2,#0x00
                                   1033 ;	transmitter.c:218: delay();delay();
      000312 12r02rE3         [24] 1034 	lcall	_delay
      000315 12r02rE3         [24] 1035 	lcall	_delay
                                   1036 ;	transmitter.c:219: P2 = 0xE0;
      000318 75 A0 E0         [24] 1037 	mov	_P2,#0xe0
                                   1038 ;	transmitter.c:220: delay();
      00031B 12r02rE3         [24] 1039 	lcall	_delay
                                   1040 ;	transmitter.c:221: P2 = 0x80;
      00031E 75 A0 80         [24] 1041 	mov	_P2,#0x80
                                   1042 ;	transmitter.c:222: delay();delay();delay();delay();
      000321 12r02rE3         [24] 1043 	lcall	_delay
      000324 12r02rE3         [24] 1044 	lcall	_delay
      000327 12r02rE3         [24] 1045 	lcall	_delay
      00032A 12r02rE3         [24] 1046 	lcall	_delay
                                   1047 ;	transmitter.c:223: P2 = 0x40;
      00032D 75 A0 40         [24] 1048 	mov	_P2,#0x40
                                   1049 ;	transmitter.c:224: delay();delay();delay();delay();
      000330 12r02rE3         [24] 1050 	lcall	_delay
      000333 12r02rE3         [24] 1051 	lcall	_delay
      000336 12r02rE3         [24] 1052 	lcall	_delay
      000339 12r02rE3         [24] 1053 	lcall	_delay
                                   1054 ;	transmitter.c:225: P2 = 0x20;
      00033C 75 A0 20         [24] 1055 	mov	_P2,#0x20
                                   1056 ;	transmitter.c:226: delay();delay();delay();delay();
      00033F 12r02rE3         [24] 1057 	lcall	_delay
      000342 12r02rE3         [24] 1058 	lcall	_delay
      000345 12r02rE3         [24] 1059 	lcall	_delay
      000348 12r02rE3         [24] 1060 	lcall	_delay
                                   1061 ;	transmitter.c:227: P2 = 0x00;
      00034B 75 A0 00         [24] 1062 	mov	_P2,#0x00
                                   1063 ;	transmitter.c:228: }
      00034E 22               [24] 1064 	ret
                                   1065 ;------------------------------------------------------------
                                   1066 ;Allocation info for local variables in function 'UART_Init'
                                   1067 ;------------------------------------------------------------
                                   1068 ;	transmitter.c:231: void UART_Init()
                                   1069 ;	-----------------------------------------
                                   1070 ;	 function UART_Init
                                   1071 ;	-----------------------------------------
      00034F                       1072 _UART_Init:
                                   1073 ;	transmitter.c:233: TMOD = 0x20;		/* Timer 1, 8-bit auto reload mode */
      00034F 75 89 20         [24] 1074 	mov	_TMOD,#0x20
                                   1075 ;	transmitter.c:234: TH1 = 0xFD;		/* Load value for 9600 baud rate */
      000352 75 8D FD         [24] 1076 	mov	_TH1,#0xfd
                                   1077 ;	transmitter.c:235: SCON = 0x50;		/* Mode 1, reception enable */
      000355 75 98 50         [24] 1078 	mov	_SCON,#0x50
                                   1079 ;	transmitter.c:236: TR1 = 1;		/* Start timer 1 */
                                   1080 ;	assignBit
      000358 D2 8E            [12] 1081 	setb	_TR1
                                   1082 ;	transmitter.c:237: }
      00035A 22               [24] 1083 	ret
                                   1084 ;------------------------------------------------------------
                                   1085 ;Allocation info for local variables in function 'handshake'
                                   1086 ;------------------------------------------------------------
                                   1087 ;	transmitter.c:240: void handshake()
                                   1088 ;	-----------------------------------------
                                   1089 ;	 function handshake
                                   1090 ;	-----------------------------------------
      00035B                       1091 _handshake:
                                   1092 ;	transmitter.c:242: start:while(!data_r)
      00035B                       1093 00102$:
      00035B E5*09            [12] 1094 	mov	a,_data_r
      00035D 70 13            [24] 1095 	jnz	00104$
                                   1096 ;	transmitter.c:244: data_r=SBUF;
      00035F 85 99*09         [24] 1097 	mov	_data_r,_SBUF
                                   1098 ;	transmitter.c:245: RI=0;
                                   1099 ;	assignBit
      000362 C2 98            [12] 1100 	clr	_RI
                                   1101 ;	transmitter.c:246: P2 = 0xA0; // Turn ON all LED's connected to Port1
      000364 75 A0 A0         [24] 1102 	mov	_P2,#0xa0
                                   1103 ;	transmitter.c:247: delay();
      000367 12r02rE3         [24] 1104 	lcall	_delay
                                   1105 ;	transmitter.c:248: P2 = 0x00; // Turn OFF all LED's connected to Port1
      00036A 75 A0 00         [24] 1106 	mov	_P2,#0x00
                                   1107 ;	transmitter.c:249: delay();
      00036D 12r02rE3         [24] 1108 	lcall	_delay
      000370 80 E9            [24] 1109 	sjmp	00102$
      000372                       1110 00104$:
                                   1111 ;	transmitter.c:252: if(data_r=='x')
      000372 74 78            [12] 1112 	mov	a,#0x78
      000374 B5*09 E4         [24] 1113 	cjne	a,_data_r,00102$
                                   1114 ;	transmitter.c:254: Transmit_data('y');
      000377 75 82 79         [24] 1115 	mov	dpl,#0x79
      00037A 12r03r81         [24] 1116 	lcall	_Transmit_data
                                   1117 ;	transmitter.c:255: data_r=0;
      00037D 75*09 00         [24] 1118 	mov	_data_r,#0x00
                                   1119 ;	transmitter.c:258: else goto start;
                                   1120 ;	transmitter.c:259: }
      000380 22               [24] 1121 	ret
                                   1122 ;------------------------------------------------------------
                                   1123 ;Allocation info for local variables in function 'Transmit_data'
                                   1124 ;------------------------------------------------------------
                                   1125 ;tx_data                   Allocated to registers 
                                   1126 ;------------------------------------------------------------
                                   1127 ;	transmitter.c:262: void Transmit_data(char tx_data)
                                   1128 ;	-----------------------------------------
                                   1129 ;	 function Transmit_data
                                   1130 ;	-----------------------------------------
      000381                       1131 _Transmit_data:
      000381 85 82 99         [24] 1132 	mov	_SBUF,dpl
                                   1133 ;	transmitter.c:265: while (TI==0);		/* Wait until stop bit transmit */
      000384                       1134 00101$:
                                   1135 ;	transmitter.c:266: TI = 0;			/* Clear TI flag */
                                   1136 ;	assignBit
      000384 10 99 02         [24] 1137 	jbc	_TI,00114$
      000387 80 FB            [24] 1138 	sjmp	00101$
      000389                       1139 00114$:
                                   1140 ;	transmitter.c:267: }
      000389 22               [24] 1141 	ret
                                   1142 ;------------------------------------------------------------
                                   1143 ;Allocation info for local variables in function 'check_x'
                                   1144 ;------------------------------------------------------------
                                   1145 ;	transmitter.c:271: void check_x()
                                   1146 ;	-----------------------------------------
                                   1147 ;	 function check_x
                                   1148 ;	-----------------------------------------
      00038A                       1149 _check_x:
                                   1150 ;	transmitter.c:274: TI=0;
                                   1151 ;	assignBit
      00038A C2 99            [12] 1152 	clr	_TI
                                   1153 ;	transmitter.c:275: data_r = SBUF;		/* Load char in SBUF register */
      00038C 85 99*09         [24] 1154 	mov	_data_r,_SBUF
                                   1155 ;	transmitter.c:276: RI = 0;			/* Clear TI flag */
                                   1156 ;	assignBit
      00038F C2 98            [12] 1157 	clr	_RI
                                   1158 ;	transmitter.c:277: if(data_r=='x')
      000391 74 78            [12] 1159 	mov	a,#0x78
      000393 B5*09 06         [24] 1160 	cjne	a,_data_r,00108$
                                   1161 ;	transmitter.c:278: Transmit_data('y');
      000396 75 82 79         [24] 1162 	mov	dpl,#0x79
      000399 02r03r81         [24] 1163 	ljmp	_Transmit_data
      00039C                       1164 00108$:
                                   1165 ;	transmitter.c:279: else if((data_r=='m')||(data_r=='h'))
      00039C 74 6D            [12] 1166 	mov	a,#0x6d
      00039E B5*09 02         [24] 1167 	cjne	a,_data_r,00126$
      0003A1 80 05            [24] 1168 	sjmp	00103$
      0003A3                       1169 00126$:
      0003A3 74 68            [12] 1170 	mov	a,#0x68
      0003A5 B5*09 04         [24] 1171 	cjne	a,_data_r,00104$
      0003A8                       1172 00103$:
                                   1173 ;	transmitter.c:280: received = 0;
      0003A8 75*0A 00         [24] 1174 	mov	_received,#0x00
      0003AB 22               [24] 1175 	ret
      0003AC                       1176 00104$:
                                   1177 ;	transmitter.c:281: else if(data_r=='l')
      0003AC 74 6C            [12] 1178 	mov	a,#0x6c
      0003AE B5*09 03         [24] 1179 	cjne	a,_data_r,00110$
                                   1180 ;	transmitter.c:282: received = 1;
      0003B1 75*0A 01         [24] 1181 	mov	_received,#0x01
      0003B4                       1182 00110$:
                                   1183 ;	transmitter.c:283: }
      0003B4 22               [24] 1184 	ret
                                   1185 ;------------------------------------------------------------
                                   1186 ;Allocation info for local variables in function 'InitTimer1'
                                   1187 ;------------------------------------------------------------
                                   1188 ;	transmitter.c:287: void InitTimer1(void)
                                   1189 ;	-----------------------------------------
                                   1190 ;	 function InitTimer1
                                   1191 ;	-----------------------------------------
      0003B5                       1192 _InitTimer1:
                                   1193 ;	transmitter.c:289: TMOD |= 0x01;    // Set timer0 in mode 1
      0003B5 43 89 01         [24] 1194 	orl	_TMOD,#0x01
                                   1195 ;	transmitter.c:290: TH0 = 0xee;      // 5 msec reloading time
      0003B8 75 8C EE         [24] 1196 	mov	_TH0,#0xee
                                   1197 ;	transmitter.c:291: TL0 = 0x00;      // First time value
      0003BB 75 8A 00         [24] 1198 	mov	_TL0,#0x00
                                   1199 ;	transmitter.c:292: TR0 = 1;         // Start Timer 1
                                   1200 ;	assignBit
      0003BE D2 8C            [12] 1201 	setb	_TR0
                                   1202 ;	transmitter.c:293: ET0 = 1;         // Enable Timer1 interrupts	
                                   1203 ;	assignBit
      0003C0 D2 A9            [12] 1204 	setb	_ET0
                                   1205 ;	transmitter.c:294: }
      0003C2 22               [24] 1206 	ret
                                   1207 ;------------------------------------------------------------
                                   1208 ;Allocation info for local variables in function 'default_and_a_g'
                                   1209 ;------------------------------------------------------------
                                   1210 ;	transmitter.c:297: void default_and_a_g()
                                   1211 ;	-----------------------------------------
                                   1212 ;	 function default_and_a_g
                                   1213 ;	-----------------------------------------
      0003C3                       1214 _default_and_a_g:
                                   1215 ;	transmitter.c:300: if(a_g)
      0003C3 30*00 61         [24] 1216 	jnb	_a_g,00111$
                                   1217 ;	transmitter.c:302: if(((state_was==1)||(state_was==8))&&(!pushed))
      0003C6 74 01            [12] 1218 	mov	a,#0x01
      0003C8 B5*02 06         [24] 1219 	cjne	a,_state_was,00136$
      0003CB 14               [12] 1220 	dec	a
      0003CC B5*03 02         [24] 1221 	cjne	a,(_state_was + 1),00136$
      0003CF 80 0D            [24] 1222 	sjmp	00109$
      0003D1                       1223 00136$:
      0003D1 74 08            [12] 1224 	mov	a,#0x08
      0003D3 B5*02 06         [24] 1225 	cjne	a,_state_was,00137$
      0003D6 E4               [12] 1226 	clr	a
      0003D7 B5*03 02         [24] 1227 	cjne	a,(_state_was + 1),00137$
      0003DA 80 02            [24] 1228 	sjmp	00138$
      0003DC                       1229 00137$:
      0003DC 80 19            [24] 1230 	sjmp	00106$
      0003DE                       1231 00138$:
      0003DE                       1232 00109$:
      0003DE 20*01 16         [24] 1233 	jb	_pushed,00106$
                                   1234 ;	transmitter.c:303: {state = 8;		Transmit_data('n');		time_delay=10;
      0003E1 75*00 08         [24] 1235 	mov	_state,#0x08
      0003E4 75*01 00         [24] 1236 	mov	(_state + 1),#0x00
