                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.4 #11418 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module transmitter_prev
                                    666 ;Allocation info for local variables in function 'main'
                                    667 ;------------------------------------------------------------
                                    668 ;	transmitter_prev.c:59: void main(void)
                                    669 ;	-----------------------------------------
                                    670 ;	 function main
                                    671 ;	-----------------------------------------
      000184                        672 _main:
                                    673 ;	transmitter_prev.c:61: P1 = 0xff;
      000184 75 90 FF         [24]  674 	mov	_P1,#0xff
                                    675 ;	transmitter_prev.c:62: P2 = 0x00;
                                    676 ;	transmitter_prev.c:63: state = 0;
      000187 E4               [12]  677 	clr	a
      000188 F5 A0            [12]  678 	mov	_P2,a
      00018A F5*00            [12]  679 	mov	_state,a
      00018C F5*01            [12]  680 	mov	(_state + 1),a
                                    681 ;	transmitter_prev.c:64: startup();
      00018E 12r02r34         [24]  682 	lcall	_startup
                                    683 ;	transmitter_prev.c:65: P2 = 0x00;
      000191 75 A0 00         [24]  684 	mov	_P2,#0x00
                                    685 ;	transmitter_prev.c:66: UART_Init();
      000194 12r01rF4         [24]  686 	lcall	_UART_Init
                                    687 ;	transmitter_prev.c:67: start:while(!data_r)
      000197                        688 00102$:
      000197 E5*02            [12]  689 	mov	a,_data_r
      000199 70 13            [24]  690 	jnz	00104$
                                    691 ;	transmitter_prev.c:69: data_r=SBUF;
      00019B 85 99*02         [24]  692 	mov	_data_r,_SBUF
                                    693 ;	transmitter_prev.c:70: RI=0;
                                    694 ;	assignBit
      00019E C2 98            [12]  695 	clr	_RI
                                    696 ;	transmitter_prev.c:71: P2 = 0xA0; // Turn ON all LED's connected to Port1
      0001A0 75 A0 A0         [24]  697 	mov	_P2,#0xa0
                                    698 ;	transmitter_prev.c:72: delay();
      0001A3 12r01rCB         [24]  699 	lcall	_delay
                                    700 ;	transmitter_prev.c:73: P2 = 0x00; // Turn OFF all LED's connected to Port1
      0001A6 75 A0 00         [24]  701 	mov	_P2,#0x00
                                    702 ;	transmitter_prev.c:74: delay();
      0001A9 12r01rCB         [24]  703 	lcall	_delay
      0001AC 80 E9            [24]  704 	sjmp	00102$
      0001AE                        705 00104$:
                                    706 ;	transmitter_prev.c:77: if(data_r=='x')
      0001AE 74 78            [12]  707 	mov	a,#0x78
      0001B0 B5*02 E4         [24]  708 	cjne	a,_data_r,00102$
                                    709 ;	transmitter_prev.c:79: Transmit_data('y');
      0001B3 75 82 79         [24]  710 	mov	dpl,#0x79
      0001B6 12r02r00         [24]  711 	lcall	_Transmit_data
                                    712 ;	transmitter_prev.c:80: data_r=0;
      0001B9 75*02 00         [24]  713 	mov	_data_r,#0x00
                                    714 ;	transmitter_prev.c:85: InitTimer1();
      0001BC 12r03r3A         [24]  715 	lcall	_InitTimer1
                                    716 ;	transmitter_prev.c:86: ET0 = 1;         // Enable Timer1 interrupts	
                                    717 ;	assignBit
      0001BF D2 A9            [12]  718 	setb	_ET0
                                    719 ;	transmitter_prev.c:87: EA  = 1;         // Global interrupt enable
                                    720 ;	assignBit
      0001C1 D2 AF            [12]  721 	setb	_EA
                                    722 ;	transmitter_prev.c:89: while(1)
      0001C3                        723 00109$:
                                    724 ;	transmitter_prev.c:91: touch();
      0001C3 12r02r70         [24]  725 	lcall	_touch
                                    726 ;	transmitter_prev.c:92: check_x();
      0001C6 12r02r09         [24]  727 	lcall	_check_x
                                    728 ;	transmitter_prev.c:94: }
      0001C9 80 F8            [24]  729 	sjmp	00109$
                                    730 ;------------------------------------------------------------
                                    731 ;Allocation info for local variables in function 'delay'
                                    732 ;------------------------------------------------------------
                                    733 ;i                         Allocated to registers r6 r7 
                                    734 ;j                         Allocated to registers r4 r5 
                                    735 ;------------------------------------------------------------
                                    736 ;	transmitter_prev.c:97: void delay(void)
                                    737 ;	-----------------------------------------
                                    738 ;	 function delay
                                    739 ;	-----------------------------------------
      0001CB                        740 _delay:
                                    741 ;	transmitter_prev.c:100: for(i=0;i<0x33;i++)
      0001CB 7E 00            [12]  742 	mov	r6,#0x00
      0001CD 7F 00            [12]  743 	mov	r7,#0x00
      0001CF                        744 00106$:
                                    745 ;	transmitter_prev.c:101: for(j=0;j<0xff;j++);
      0001CF 7C FF            [12]  746 	mov	r4,#0xff
      0001D1 7D 00            [12]  747 	mov	r5,#0x00
      0001D3                        748 00105$:
      0001D3 EC               [12]  749 	mov	a,r4
      0001D4 24 FF            [12]  750 	add	a,#0xff
      0001D6 FA               [12]  751 	mov	r2,a
      0001D7 ED               [12]  752 	mov	a,r5
      0001D8 34 FF            [12]  753 	addc	a,#0xff
      0001DA FB               [12]  754 	mov	r3,a
      0001DB 8A 04            [24]  755 	mov	ar4,r2
      0001DD 8B 05            [24]  756 	mov	ar5,r3
      0001DF EA               [12]  757 	mov	a,r2
      0001E0 4B               [12]  758 	orl	a,r3
      0001E1 70 F0            [24]  759 	jnz	00105$
                                    760 ;	transmitter_prev.c:100: for(i=0;i<0x33;i++)
      0001E3 0E               [12]  761 	inc	r6
      0001E4 BE 00 01         [24]  762 	cjne	r6,#0x00,00124$
      0001E7 0F               [12]  763 	inc	r7
      0001E8                        764 00124$:
      0001E8 C3               [12]  765 	clr	c
      0001E9 EE               [12]  766 	mov	a,r6
      0001EA 94 33            [12]  767 	subb	a,#0x33
      0001EC EF               [12]  768 	mov	a,r7
      0001ED 64 80            [12]  769 	xrl	a,#0x80
      0001EF 94 80            [12]  770 	subb	a,#0x80
      0001F1 40 DC            [24]  771 	jc	00106$
                                    772 ;	transmitter_prev.c:102: }
      0001F3 22               [24]  773 	ret
                                    774 ;------------------------------------------------------------
                                    775 ;Allocation info for local variables in function 'UART_Init'
                                    776 ;------------------------------------------------------------
                                    777 ;	transmitter_prev.c:104: void UART_Init()
                                    778 ;	-----------------------------------------
                                    779 ;	 function UART_Init
                                    780 ;	-----------------------------------------
      0001F4                        781 _UART_Init:
                                    782 ;	transmitter_prev.c:106: TMOD = 0x20;		/* Timer 1, 8-bit auto reload mode */
      0001F4 75 89 20         [24]  783 	mov	_TMOD,#0x20
                                    784 ;	transmitter_prev.c:107: TH1 = 0xFD;		/* Load value for 9600 baud rate */
      0001F7 75 8D FD         [24]  785 	mov	_TH1,#0xfd
                                    786 ;	transmitter_prev.c:108: SCON = 0x50;		/* Mode 1, reception enable */
      0001FA 75 98 50         [24]  787 	mov	_SCON,#0x50
                                    788 ;	transmitter_prev.c:109: TR1 = 1;		/* Start timer 1 */
                                    789 ;	assignBit
      0001FD D2 8E            [12]  790 	setb	_TR1
                                    791 ;	transmitter_prev.c:110: }
      0001FF 22               [24]  792 	ret
                                    793 ;------------------------------------------------------------
                                    794 ;Allocation info for local variables in function 'Transmit_data'
                                    795 ;------------------------------------------------------------
                                    796 ;tx_data                   Allocated to registers 
                                    797 ;------------------------------------------------------------
                                    798 ;	transmitter_prev.c:112: void Transmit_data(char tx_data)
                                    799 ;	-----------------------------------------
                                    800 ;	 function Transmit_data
                                    801 ;	-----------------------------------------
      000200                        802 _Transmit_data:
      000200 85 82 99         [24]  803 	mov	_SBUF,dpl
                                    804 ;	transmitter_prev.c:115: while (TI==0);		/* Wait until stop bit transmit */
      000203                        805 00101$:
                                    806 ;	transmitter_prev.c:116: TI = 0;			/* Clear TI flag */
                                    807 ;	assignBit
      000203 10 99 02         [24]  808 	jbc	_TI,00114$
      000206 80 FB            [24]  809 	sjmp	00101$
      000208                        810 00114$:
                                    811 ;	transmitter_prev.c:117: }
      000208 22               [24]  812 	ret
                                    813 ;------------------------------------------------------------
                                    814 ;Allocation info for local variables in function 'check_x'
                                    815 ;------------------------------------------------------------
                                    816 ;	transmitter_prev.c:121: void check_x()
                                    817 ;	-----------------------------------------
                                    818 ;	 function check_x
                                    819 ;	-----------------------------------------
      000209                        820 _check_x:
                                    821 ;	transmitter_prev.c:124: TI=0;
                                    822 ;	assignBit
      000209 C2 99            [12]  823 	clr	_TI
                                    824 ;	transmitter_prev.c:125: data_r = SBUF;		/* Load char in SBUF register */
      00020B 85 99*02         [24]  825 	mov	_data_r,_SBUF
                                    826 ;	transmitter_prev.c:126: RI = 0;			/* Clear TI flag */
                                    827 ;	assignBit
      00020E C2 98            [12]  828 	clr	_RI
                                    829 ;	transmitter_prev.c:127: if(data_r=='x')
      000210 74 78            [12]  830 	mov	a,#0x78
      000212 B5*02 06         [24]  831 	cjne	a,_data_r,00108$
                                    832 ;	transmitter_prev.c:128: Transmit_data('y');
      000215 75 82 79         [24]  833 	mov	dpl,#0x79
      000218 02r02r00         [24]  834 	ljmp	_Transmit_data
      00021B                        835 00108$:
                                    836 ;	transmitter_prev.c:129: else if((data_r=='m')||(data_r=='h'))
      00021B 74 6D            [12]  837 	mov	a,#0x6d
      00021D B5*02 02         [24]  838 	cjne	a,_data_r,00126$
      000220 80 05            [24]  839 	sjmp	00103$
      000222                        840 00126$:
      000222 74 68            [12]  841 	mov	a,#0x68
      000224 B5*02 04         [24]  842 	cjne	a,_data_r,00104$
      000227                        843 00103$:
                                    844 ;	transmitter_prev.c:130: received = 0;
      000227 75*03 00         [24]  845 	mov	_received,#0x00
      00022A 22               [24]  846 	ret
      00022B                        847 00104$:
                                    848 ;	transmitter_prev.c:131: else if(data_r=='l')
      00022B 74 6C            [12]  849 	mov	a,#0x6c
      00022D B5*02 03         [24]  850 	cjne	a,_data_r,00110$
                                    851 ;	transmitter_prev.c:132: received = 1;
      000230 75*03 01         [24]  852 	mov	_received,#0x01
      000233                        853 00110$:
                                    854 ;	transmitter_prev.c:133: }
      000233 22               [24]  855 	ret
                                    856 ;------------------------------------------------------------
                                    857 ;Allocation info for local variables in function 'startup'
                                    858 ;------------------------------------------------------------
                                    859 ;	transmitter_prev.c:134: void startup(void)
                                    860 ;	-----------------------------------------
                                    861 ;	 function startup
                                    862 ;	-----------------------------------------
      000234                        863 _startup:
                                    864 ;	transmitter_prev.c:136: P2 = 0x00;
      000234 75 A0 00         [24]  865 	mov	_P2,#0x00
                                    866 ;	transmitter_prev.c:137: delay();delay();
      000237 12r01rCB         [24]  867 	lcall	_delay
      00023A 12r01rCB         [24]  868 	lcall	_delay
                                    869 ;	transmitter_prev.c:138: P2 = 0xE0;
      00023D 75 A0 E0         [24]  870 	mov	_P2,#0xe0
                                    871 ;	transmitter_prev.c:139: delay();
      000240 12r01rCB         [24]  872 	lcall	_delay
                                    873 ;	transmitter_prev.c:140: P2 = 0x80;
      000243 75 A0 80         [24]  874 	mov	_P2,#0x80
                                    875 ;	transmitter_prev.c:141: delay();delay();delay();delay();
      000246 12r01rCB         [24]  876 	lcall	_delay
      000249 12r01rCB         [24]  877 	lcall	_delay
      00024C 12r01rCB         [24]  878 	lcall	_delay
      00024F 12r01rCB         [24]  879 	lcall	_delay
                                    880 ;	transmitter_prev.c:142: P2 = 0x40;
      000252 75 A0 40         [24]  881 	mov	_P2,#0x40
                                    882 ;	transmitter_prev.c:143: delay();delay();delay();delay();
      000255 12r01rCB         [24]  883 	lcall	_delay
      000258 12r01rCB         [24]  884 	lcall	_delay
      00025B 12r01rCB         [24]  885 	lcall	_delay
      00025E 12r01rCB         [24]  886 	lcall	_delay
                                    887 ;	transmitter_prev.c:144: P2 = 0x20;
      000261 75 A0 20         [24]  888 	mov	_P2,#0x20
                                    889 ;	transmitter_prev.c:145: delay();delay();delay();delay();
      000264 12r01rCB         [24]  890 	lcall	_delay
      000267 12r01rCB         [24]  891 	lcall	_delay
      00026A 12r01rCB         [24]  892 	lcall	_delay
                                    893 ;	transmitter_prev.c:146: }
      00026D 02r01rCB         [24]  894 	ljmp	_delay
                                    895 ;------------------------------------------------------------
                                    896 ;Allocation info for local variables in function 'touch'
                                    897 ;------------------------------------------------------------
                                    898 ;	transmitter_prev.c:148: void touch(void)
                                    899 ;	-----------------------------------------
                                    900 ;	 function touch
                                    901 ;	-----------------------------------------
      000270                        902 _touch:
                                    903 ;	transmitter_prev.c:150: switch(P1)
      000270 AF 90            [24]  904 	mov	r7,_P1
      000272 BF 1F 03         [24]  905 	cjne	r7,#0x1f,00154$
      000275 02r03r2D         [24]  906 	ljmp	00113$
      000278                        907 00154$:
      000278 BF 2F 03         [24]  908 	cjne	r7,#0x2f,00155$
      00027B 02r03r1A         [24]  909 	ljmp	00112$
      00027E                        910 00155$:
      00027E BF 37 03         [24]  911 	cjne	r7,#0x37,00156$
      000281 02r02rF5         [24]  912 	ljmp	00108$
      000284                        913 00156$:
      000284 BF 3B 02         [24]  914 	cjne	r7,#0x3b,00157$
      000287 80 47            [24]  915 	sjmp	00104$
      000289                        916 00157$:
      000289 BF 3D 02         [24]  917 	cjne	r7,#0x3d,00158$
      00028C 80 2F            [24]  918 	sjmp	00103$
      00028E                        919 00158$:
      00028E BF 3E 02         [24]  920 	cjne	r7,#0x3e,00159$
      000291 80 17            [24]  921 	sjmp	00102$
      000293                        922 00159$:
      000293 BF 3F 02         [24]  923 	cjne	r7,#0x3f,00160$
      000296 80 01            [24]  924 	sjmp	00161$
      000298                        925 00160$:
      000298 22               [24]  926 	ret
      000299                        927 00161$:
                                    928 ;	transmitter_prev.c:153: Transmit_data('l');
      000299 75 82 6C         [24]  929 	mov	dpl,#0x6c
      00029C 12r02r00         [24]  930 	lcall	_Transmit_data
                                    931 ;	transmitter_prev.c:154: time_delay=10;
      00029F 75*06 0A         [24]  932 	mov	_time_delay,#0x0a
                                    933 ;	transmitter_prev.c:155: state = 0;
      0002A2 E4               [12]  934 	clr	a
      0002A3 F5*07            [12]  935 	mov	(_time_delay + 1),a
      0002A5 F5*00            [12]  936 	mov	_state,a
      0002A7 F5*01            [12]  937 	mov	(_state + 1),a
                                    938 ;	transmitter_prev.c:156: break;
      0002A9 22               [24]  939 	ret
                                    940 ;	transmitter_prev.c:158: case 0x3e:
      0002AA                        941 00102$:
                                    942 ;	transmitter_prev.c:159: Transmit_data('a');
      0002AA 75 82 61         [24]  943 	mov	dpl,#0x61
      0002AD 12r02r00         [24]  944 	lcall	_Transmit_data
                                    945 ;	transmitter_prev.c:160: time_delay=120;
      0002B0 75*06 78         [24]  946 	mov	_time_delay,#0x78
      0002B3 75*07 00         [24]  947 	mov	(_time_delay + 1),#0x00
                                    948 ;	transmitter_prev.c:161: state = 1;
      0002B6 75*00 01         [24]  949 	mov	_state,#0x01
      0002B9 75*01 00         [24]  950 	mov	(_state + 1),#0x00
                                    951 ;	transmitter_prev.c:162: break;
      0002BC 22               [24]  952 	ret
                                    953 ;	transmitter_prev.c:164: case 0x3d:
      0002BD                        954 00103$:
                                    955 ;	transmitter_prev.c:165: Transmit_data('b');
      0002BD 75 82 62         [24]  956 	mov	dpl,#0x62
      0002C0 12r02r00         [24]  957 	lcall	_Transmit_data
                                    958 ;	transmitter_prev.c:166: state = 2;
      0002C3 75*00 02         [24]  959 	mov	_state,#0x02
      0002C6 75*01 00         [24]  960 	mov	(_state + 1),#0x00
                                    961 ;	transmitter_prev.c:167: time_delay=5;
      0002C9 75*06 05         [24]  962 	mov	_time_delay,#0x05
      0002CC 75*07 00         [24]  963 	mov	(_time_delay + 1),#0x00
                                    964 ;	transmitter_prev.c:168: break;
                                    965 ;	transmitter_prev.c:170: case 0x3b:
      0002CF 22               [24]  966 	ret
      0002D0                        967 00104$:
                                    968 ;	transmitter_prev.c:171: if(received)
      0002D0 E5*03            [12]  969 	mov	a,_received
      0002D2 60 0E            [24]  970 	jz	00106$
                                    971 ;	transmitter_prev.c:172: {Transmit_data('d');
      0002D4 75 82 64         [24]  972 	mov	dpl,#0x64
      0002D7 12r02r00         [24]  973 	lcall	_Transmit_data
                                    974 ;	transmitter_prev.c:173: state = 7;
      0002DA 75*00 07         [24]  975 	mov	_state,#0x07
      0002DD 75*01 00         [24]  976 	mov	(_state + 1),#0x00
      0002E0 80 0C            [24]  977 	sjmp	00107$
      0002E2                        978 00106$:
                                    979 ;	transmitter_prev.c:176: {Transmit_data('c');
      0002E2 75 82 63         [24]  980 	mov	dpl,#0x63
      0002E5 12r02r00         [24]  981 	lcall	_Transmit_data
                                    982 ;	transmitter_prev.c:177: state = 3;
      0002E8 75*00 03         [24]  983 	mov	_state,#0x03
      0002EB 75*01 00         [24]  984 	mov	(_state + 1),#0x00
      0002EE                        985 00107$:
                                    986 ;	transmitter_prev.c:179: time_delay=10;
      0002EE 75*06 0A         [24]  987 	mov	_time_delay,#0x0a
      0002F1 75*07 00         [24]  988 	mov	(_time_delay + 1),#0x00
                                    989 ;	transmitter_prev.c:180: break;
                                    990 ;	transmitter_prev.c:182: case 0x37:
      0002F4 22               [24]  991 	ret
      0002F5                        992 00108$:
                                    993 ;	transmitter_prev.c:183: if(received)
      0002F5 E5*03            [12]  994 	mov	a,_received
      0002F7 60 0E            [24]  995 	jz	00110$
                                    996 ;	transmitter_prev.c:184: {Transmit_data('d');
      0002F9 75 82 64         [24]  997 	mov	dpl,#0x64
      0002FC 12r02r00         [24]  998 	lcall	_Transmit_data
                                    999 ;	transmitter_prev.c:185: state = 7;
      0002FF 75*00 07         [24] 1000 	mov	_state,#0x07
      000302 75*01 00         [24] 1001 	mov	(_state + 1),#0x00
      000305 80 0C            [24] 1002 	sjmp	00111$
      000307                       1003 00110$:
                                   1004 ;	transmitter_prev.c:188: {Transmit_data('e');
      000307 75 82 65         [24] 1005 	mov	dpl,#0x65
      00030A 12r02r00         [24] 1006 	lcall	_Transmit_data
                                   1007 ;	transmitter_prev.c:189: state = 4;
      00030D 75*00 04         [24] 1008 	mov	_state,#0x04
      000310 75*01 00         [24] 1009 	mov	(_state + 1),#0x00
      000313                       1010 00111$:
                                   1011 ;	transmitter_prev.c:191: time_delay=10;
      000313 75*06 0A         [24] 1012 	mov	_time_delay,#0x0a
      000316 75*07 00         [24] 1013 	mov	(_time_delay + 1),#0x00
                                   1014 ;	transmitter_prev.c:192: break;
                                   1015 ;	transmitter_prev.c:194: case 0x2f:
      000319 22               [24] 1016 	ret
      00031A                       1017 00112$:
                                   1018 ;	transmitter_prev.c:195: Transmit_data('f');
      00031A 75 82 66         [24] 1019 	mov	dpl,#0x66
      00031D 12r02r00         [24] 1020 	lcall	_Transmit_data
                                   1021 ;	transmitter_prev.c:196: state = 5;
      000320 75*00 05         [24] 1022 	mov	_state,#0x05
      000323 75*01 00         [24] 1023 	mov	(_state + 1),#0x00
                                   1024 ;	transmitter_prev.c:197: time_delay=5;
      000326 75*06 05         [24] 1025 	mov	_time_delay,#0x05
      000329 75*07 00         [24] 1026 	mov	(_time_delay + 1),#0x00
                                   1027 ;	transmitter_prev.c:198: break;
                                   1028 ;	transmitter_prev.c:200: case 0x1f:
      00032C 22               [24] 1029 	ret
      00032D                       1030 00113$:
                                   1031 ;	transmitter_prev.c:201: state = 6;
      00032D 75*00 06         [24] 1032 	mov	_state,#0x06
      000330 75*01 00         [24] 1033 	mov	(_state + 1),#0x00
                                   1034 ;	transmitter_prev.c:202: time_delay=120;
      000333 75*06 78         [24] 1035 	mov	_time_delay,#0x78
      000336 75*07 00         [24] 1036 	mov	(_time_delay + 1),#0x00
                                   1037 ;	transmitter_prev.c:206: }
                                   1038 ;	transmitter_prev.c:207: }
      000339 22               [24] 1039 	ret
                                   1040 ;------------------------------------------------------------
                                   1041 ;Allocation info for local variables in function 'InitTimer1'
                                   1042 ;------------------------------------------------------------
                                   1043 ;	transmitter_prev.c:211: void InitTimer1(void)
                                   1044 ;	-----------------------------------------
                                   1045 ;	 function InitTimer1
                                   1046 ;	-----------------------------------------
      00033A                       1047 _InitTimer1:
                                   1048 ;	transmitter_prev.c:213: TMOD |= 0x01;    // Set timer0 in mode 1
      00033A 43 89 01         [24] 1049 	orl	_TMOD,#0x01
                                   1050 ;	transmitter_prev.c:214: TH0 = 0x4B;      // 50 msec reloading time
      00033D 75 8C 4B         [24] 1051 	mov	_TH0,#0x4b
                                   1052 ;	transmitter_prev.c:215: TL0 = 0xFD;      // First time value
      000340 75 8A FD         [24] 1053 	mov	_TL0,#0xfd
                                   1054 ;	transmitter_prev.c:216: TR0 = 1;         // Start Timer 1
                                   1055 ;	assignBit
      000343 D2 8C            [12] 1056 	setb	_TR0
                                   1057 ;	transmitter_prev.c:217: ET0 = 1;         // Enable Timer1 interrupts	
                                   1058 ;	assignBit
      000345 D2 A9            [12] 1059 	setb	_ET0
                                   1060 ;	transmitter_prev.c:218: }
      000347 22               [24] 1061 	ret
                                   1062 	.area CSEG    (CODE)
                                   1063 	.area CONST   (CODE)
                                   1064 	.area XINIT   (CODE)
                                   1065 	.area CABS    (ABS,CODE)
